"waterbody_type","area_m2","geom"
"W","3902.5263304878","0106000020BD0B0000010000000103000000010000001000000018AE47412F8633417068912D31313541B81E85CB2F863341D8A3703D3331354158643BFF3D86334130DD24C643313541B8490CE2458633411058393446313541B8C876FE4C8633412085EB71443135417814AE875D863341A0703D2A38313541C0CAA1656C863341D8CEF7B322313541B8F3FD746C863341283108AC0A313541580E2D3259863341C0F528BCF730354170E7FB494C8633411083C04AF530354118AE47214586334170E7FBE9F9303541F0D24DC2358633419018045601313541280681F528863341102DB2DD14313541F0FDD41829863341F8A9F13216313541683BDFAF298633411083C0EA1B31354118AE47412F8633417068912D31313541"
"W","3873.99971899576","0106000020BD0B0000010000000103000000010000001500000090ED7C5F35E03241E851B81EBF96344160BA496C34E0324178E92611BF96344180C0CAA126E0324198999999D0963441D0F753631BE03241986E1223D796344130DD240612E0324198C420B0DF963441180456AE0BE0324168BC7473E79634416010581903E03241A8C64B17F6963441C84B37A9FEDF324110022B070097344178E92651FEDF324120B072080A973441B8C876DEFFDF3241F8A9F1121297344150B81EC507E03241F0A7C66B14973441088195E317E03241A0703D0A14973441C84B378928E03241886CE7BB0497344138B4C81641E03241388941C0F4963441508D976E4AE03241886CE71BEE963441F853E34551E03241B09DEF47DA963441986E12A354E03241A01A2F7DCF963441701283A051E0324190976E52CF963441B8C876FE41E032418816D9AEC9963441989999193AE03241D04D6250C496344190ED7C5F35E03241E851B81EBF963441"
"W","3856.7665089462","0106000020BD0B000001000000010300000001000000220000005839B4A87DB93241601058B97BA1344120B072C884B93241A8C64BF777A1344190976E529AB9324158643BBF6BA13441C0CAA1E5AFB93241886CE7BB5EA13441D8F97E4AC8B93241C0F528BC54A1344190180456DDB93241388941A053A13441E04F8D57E3B93241806ABCD452A13441608FC2F5E9B93241986E12235BA13441A045B653EBB93241205A643B6CA1344118AE4701EEB932418095436B72A1344168BC74F3F4B93241E02406A172A1344108560E4DFBB9324140355EDA6AA13441D8CEF7B3FDB93241E8D022FB63A1344188EB5138FEB9324138B4C8F656A13441E8D0227BFCB93241B09DEFC751A13441A01A2FDDF2B93241F87E6A5C48A1344130DD2406E7B9324170E7FBE943A134417068910DDDB93241E07A146E42A1344150B81E05C8B93241608FC29542A134411083C00ABBB93241F0D24D0243A13441B8C876DEB4B93241B07268D146A1344100D578E9ADB93241683BDF8F47A1344108560EADA8B932411804564E4AA13441102DB2FD8EB93241E07A144E5DA134415839B46883B93241E0A59BE469A13441C8A1451679B93241385EBA6972A13441B09DEF0774B93241B8490C4273A13441A0EFA7065BB9324120B0722874A13441283108CC4FB9324130B29DCF78A134415839B4A84EB93241508D97AE7DA1344188EB513850B93241F07C3FD586A1344150B81EE558B93241E07A142E8DA13441C84B37E967B93241C0CAA1C58EA134415839B4A87DB93241601058B97BA13441"
"W","3856.67541948613","0106000020BD0B00000100000001030000000100000011000000F07C3FB506733341182FDD4413B93441F8285C0F077333417814AE6717B93441288716F91C73334158643B3F1AB93441901804562D733341A01A2FFD28B93441608FC2553F733341F0D24DC227B93441E8FBA97146733341E826310825B9344190976E124E733341C84B374915B9344198C420D05373334120B0728806B93441D8A370FD5373334108D7A39002B93441D04D62904D73334198C42030F3B8344130DD2426417333417814AEA7E5B83441C8A145363D73334148B6F37DE3B834418095432B2973334148E17AB4E5B83441580E2DD219733341E851B8FEECB83441F0D24D620F733341F0A7C6ABF6B83441683BDFAF05733341D8A3703D07B93441F07C3FB506733341182FDD4413B93441"
"W","3855.48649896262","0106000020BD0B0000010000000103000000010000001300000090C2F5E8C0DE3241D8CEF7B3989334412085EB71C2DE3241E851B83E99933441B81E85CBD0DE3241483789E1A79334417814AEC7E3DE3241C0CAA1C5A893344170E7FBC9F2DE324110583954A8933441B01C5A24F9DE3241F87E6A9C9F93344108560ECDF9DE3241E82631889093344168666686F6DE3241A8F1D24D7C933441B09DEF07EEDE3241400AD70371933441F8285C2FE8DE324138B4C8B66C9334415839B448E0DE3241803F355E6A93344170E7FB69C8DE3241102DB25D6993344108560E2DB7DE3241205A64BB6F93344158643BFFB0DE3241205A647B74933441F0D24DC2ABDE32416891ED3C7A933441608FC215ABDE3241A045B6338893344178E926D1AFDE3241703D0A778F93344110022BA7B5DE324188EB51B89493344190C2F5E8C0DE3241D8CEF7B398933441"
"W","3846.65153799648","0106000020BD0B00000100000001030000000100000021000000B01C5A2483F4324158643B1F21FE3441D8CEF71384F4324118AE472122FE344100D5782992F43241986E12E338FE344160BA49CC9AF4324188EB513840FE3441506210F8A1F4324178BE9FDA42FE34412831082CABF43241F87E6A3C46FE3441F853E365B3F4324180C0CA4149FE344108AC1C3ABCF43241C876BE9F4CFE3441A8F1D22DC6F43241989999194FFE344130B29D2FCFF43241105839744FFE3441480C022BD5F43241703D0A9750FE344110583914DAF43241E851B8DE50FE3441F0FDD4F8E1F4324178BE9F3A53FE3441506210F8E7F4324100D5786953FE3441A8F1D24DE9F4324120B072884BFE3441D8A3709DE7F43241683BDF6F44FE3441180456EEE7F43241806ABCD43BFE3441B07268F1E7F4324180C0CA813BFE3441D8CEF733E8F43241D878E96634FE3441B01C5A44E7F43241182FDD6433FE3441A8F1D2CDDBF43241C09F1ACF26FE344108560E4DD4F43241303333731AFE3441E02406C1D0F43241F0D24D6210FE344188416005CFF4324130DD24260CFE3441A0703DAACBF4324148B6F31D13FE34412831086CC9F4324148E17A1418FE3441703D0A17C2F43241A0EFA7C61FFE34416891ED1CBBF4324190976E7221FE344110022B47A9F43241D022DBB91DFE3441400AD763A1F43241D0CCCC4C19FE3441B8F3FD34A1F4324118AE47611EFE3441E0A59B049BF4324170E7FB2922FE3441B01C5A2483F4324158643B1F21FE3441"
"W","3846.16966097336","0106000020BD0B0000010000000103000000010000001A00000088EB5138F7013341806ABCB4CEA1344138B4C8B6F6013341A045B6B3D8A134411083C02A00023341A8F1D22DE5A13441F853E3C50C023341601058B9F0A134411804566E1B023341C876BE3FF8A13441408B6C472A023341F0A7C6EBFCA134417068912D3B023341F8A9F192FDA13441B09DEF074D0233419899995900A23441F853E3C55D023341408B6C2708A2344180C0CA816E023341580E2DD20BA23441806ABC747E0233418095436B0CA23441088195A387023341E02406E10AA23441285C8FA28A023341683BDFEF09A23441884160C58B023341E8FBA91105A23441F87E6AFC8A0233413889410002A23441E07A146E7A02334130DD2446F5A1344148E17A946802334178E92691F4A13441205A649B580233418816D9CEF3A13441102DB21D44023341400AD703E7A134418816D96E3502334110583954DFA13441388941C026023341E0A59BA4D7A134415839B40816023341C876BEFFCFA13441408B6C6706023341D8CEF753CAA1344168666666FD01334188EB51F8C9A13441C84B3749F901334138DF4FCDCBA1344188EB5138F7013341806ABCB4CEA13441"
"W","3839.34322103858","0106000020BD0B00000100000001030000000100000010000000C0CAA1C504333341B8490C826EC23441686666A605333341F0D24D825AC23441A8F1D22D0633334130B29D8F4FC23441182FDD64FC32334190C2F5084AC23441B8F3FD74EC323341102DB25D46C23441A89BC460DB32334118AE47A149C23441288716D9D1323341806ABC5458C23441B09DEF27CB3233415839B42868C23441B09DEF67C23233413008ACDC77C23441E07A14CEC232334170E7FBE988C23441508D97AEC432334198C420F08AC234418816D98ED5323341B8C8769E8FC23441B01C5A84E532334130B29D4F8FC23441A89BC4C0F63233416891EDFC89C2344130B29D2F0233334170E7FB897FC23441C0CAA1C504333341B8490C826EC23441"
"W","3813.93370754644","0106000020BD0B0000010000000103000000010000001D00000030DD24C61E1F334138DF4FCDD1B53441102DB2BD251F334188416025D0B534416891ED7C281F3341480C022BBEB53441803F353E251F3341683BDF0FAEB53441789318641F1F334178E926B1AAB53441F0A7C6AB1A1F334178BE9F7AA5B5344120DBF99E0E1F3341A8F1D20D8DB5344118D9CE77FD1E33414060E53077B5344188EB51F8EE1E334160E5D0826BB53441803F355EEB1E3341A8C64B5763B5344170E7FBA9EC1E3341A0703D6A5CB53441B01C5AE4F71E3341105839D457B5344130DD2426FA1E33414837890150B5344198C420D0F11E3341F0D24D8241B53441E0240661EB1E334178E9263135B53441B8C876BEE21E3341706891ED2BB5344118AE47A1DB1E334120DBF99E2CB534413008AC9CD81E3341A8C64B772FB5344150E3A5FBD61E33413008AC7C3EB53441B8490C22D91E3341B01C5AA44FB53441D8A3707DDD1E334180C0CAE161B53441A0EFA7E6E31E3341E8D0221B70B5344100D57849EB1E334160BA498C7EB53441C820B0B2F11E3341C0CAA1C58CB53441601058F9FA1E33417814AE479CB5344150621058051F3341A01A2FBDAAB53441D04D62D00D1F334190180416B9B5344148B6F31D161F3341580E2D72CAB5344130DD24C61E1F334138DF4FCDD1B53441"
"W","3774.73042545561","0106000020BD0B00000100000001030000000100000018000000C0F5283C4AB13341A0EFA72658503541580E2D3259B1334150B81EC55A5035413008AC9C65B13341806ABC344F503541F0A7C64B6EB1334108D7A3903F5035413889418071B133414060E5B03A50354190ED7C3F7CB13341F0D24D0228503541D878E90684B1334168BC74531450354148E17AF488B13341C820B07200503541C876BEDF88B1334160105879EA4F3541D0F753A37EB1334178E926F1D74F354190976E527DB13341400AD703DF4F3541C8A145D677B13341480C02ABE84F3541F8A9F1B273B13341C0CAA185EC4F3541D04D62D06EB13341C0749358EC4F3541E0A59B046AB13341E04F8D37E44F354148E17A3468B1334198438B2CFB4F3541E8FBA97160B1334110022BE70D5035412831084C59B1334108560E8D11503541A01A2FFD54B1334138B4C87617503541F0FDD4F854B13341480C026B1850354108560E0D52B1334198438B4C2F5035415062109858B13341385EBAA938503541C820B0B252B13341E07A146E4D503541C0F5283C4AB13341A0EFA72658503541"
"W","3754.31203650869","0106000020BD0B00000100000001030000000100000016000000F8285C4F750A334150B81EC57412354110022B27710A334118AE478178123541686666C66D0A33412831086C80123541480C020B6C0A334100D578699312354120DBF95E630A334138B4C816A4123541F07C3FD5550A3341803F359EB112354198C42070460A3341803F35FEB8123541E04F8D37430A33416891EDBCBD123541F853E365420A3341F0D24DC2D4123541C0749318440A3341408B6CE7DA123541480C020B4B0A334168666626DB12354190ED7C7F630A3341C8A14536CF123541E8FBA9D1670A33418095436BC912354110022B677A0A334168666606BC123541480C022B880A334190ED7C9FA8123541803F35BE8E0A334108560ECD9B12354160105899910A3341F0A7C6EB87123541E8D022DB8D0A3341D8CEF7B3801235417068912D890A3341989999797812354190ED7C3F850A33419018045676123541B81E856B790A3341884160E573123541F8285C4F750A334150B81EC574123541"
"W","3752.32503050542","0106000020BD0B0000010000000103000000010000001400000018AE4781F6E63241608FC2755A9C344188416045F1E632414060E5305D9C344108560ECDE9E6324148B6F3DD689C3441C09F1A0FE7E63241508D97CE7B9C34415839B4E8E9E63241508D970E819C344178BE9F5AF9E63241000000A08B9C3441F8A9F112FBE63241F0FDD4B8929C3441F0D24DE20AE7324118D9CE77969C3441A045B6731EE7324128068155A39C3441408B6C0729E73241683BDFCFA99C3441E04F8D1737E73241B01C5A64AB9C3441C820B0323EE73241385EBA89A69C344198438BAC3FE7324198C420B09A9C344118D9CE1738E7324108819543939C344108D7A35025E7324120B072888B9C3441000000C020E73241E0240641819C3441608FC2D520E73241408B6C47689C344118AE474119E73241B047E1DA609C34414060E5500FE73241205A647B5C9C344118AE4781F6E63241608FC2755A9C3441"
"W","3750.21265695244","0106000020BD0B00000100000001030000000100000013000000D878E9C666D8334198438B6C908F34414060E5D06ED83341F0D24DC28E8F3441508D976E7BD8334190976E32808F344148E17AF489D83341002B87D6738F3441480C024B98D83341280681556A8F344118D9CEB79FD83341385EBAA9608F34411804564EA1D83341182FDDA4518F3441E0A59BE4A2D83341D878E9A6458F3441B072685196D8334138B4C8363B8F3441C0CAA1458ED833418816D9CE3A8F3441608FC2D57BD8334108819523458F344178E926D16AD83341C820B072478F344110022B675DD83341886CE7DB508F3441D04D62D05ED83341480C020B618F3441C820B03263D83341806ABC346F8F344110022B675FD83341400AD723808F3441000000205ED83341280681158A8F344138B4C8F660D83341088195438E8F3441D878E9C666D8334198438B6C908F3441"
"W","3748.77537945996","0106000020BD0B0000010000000103000000010000001400000048E17A140FE13241B8F3FD947190344190976EF207E13241608FC2357490344150E3A57BFDE03241E0A59BC47E90344178931844FBE03241F87E6ABC83903441608FC215F7E0324120DBF99EA0903441F0FDD478F5E0324110583994AD903441A8F1D24DF8E032413008ACBCB4903441A89BC4E0FFE032413008AC1CBD90344138B4C8D606E13241A045B673BE90344170E7FBC919E1324108819523C09034410881952320E13241F0A7C66BB790344180C0CAC124E13241683BDF8FA8903441F8285CEF27E1324178E926B1A290344130DD246632E13241F0D24D229890344140355EDA39E1324190C2F5688D903441D04D62303AE132417068916D8690344100D5786936E13241C84B3749819034415839B4A82EE13241F8285CCF7A903441B81E850B1FE13241986E12437390344148E17A140FE13241B8F3FD9471903441"
"W","3737.83625840954","0106000020BD0B00000100000001030000000100000011000000182FDDE4AABF3341C84B37E9D3363541E8FBA9B1A4BF334108D7A3B0D9363541683BDF6FA2BF3341D0F75383DD3635412085EB519EBF334100D57869E036354130DD246688BF3341C0749398E136354180C0CA818BBF3341480C02ABF6363541789318649BBF334148B6F37D0F373541E04F8DB7A9BF334190ED7CFF21373541D022DBD9BEBF334140355EFA34373541205A649BD6BF334108560EED3A37354158643BBFD4BF33414060E5D03637354180C0CAA1CEBF3341C84B37892137354128871699C7BF3341E82631480A3735417814AEE7C5BF3341D8A3701D04373541F8A9F192BCBF3341C84B37A9F436354160105859B2BF3341608FC235E0363541182FDDE4AABF3341C84B37E9D3363541"
"W","3737.04810151923","0106000020BD0B00000100000001030000000100000012000000C820B0D220E83241508D974E53B43441703D0A972AE832412085EBB15AB4344138DF4F8D3AE8324108D7A3505AB43441C820B0B247E8324170E7FBE956B4344178E9261157E8324140355E7A4CB4344140355EBA61E83241608FC2F53DB43441608FC25576E83241809543CB30B4344138DF4FED7BE8324148B6F3FD21B43441105839347AE83241989999D91BB43441F0D24D4270E8324190ED7C7F1AB434413008AC1C63E8324148E17AD41BB43441803F35FE52E83241182FDD441EB43441F853E3E544E8324148B6F39D21B4344130DD24C63AE83241205A643B24B43441D0F7538329E83241A0703D8A2BB43441E851B8BE20E8324118AE47413FB43441B01C5A441FE83241A0EFA7264AB43441C820B0D220E83241508D974E53B43441"
"W","3735.43695347477","0106000020BD0B0000010000000103000000010000001A000000B8C8761EB50F3341205A641B2507354160105819B80F33414060E53027073541F0A7C6EBBA0F3341400AD74329073541A01A2F9DC20F3341283108AC3107354138B4C836D80F3341E851B89E3907354190C2F528DC0F3341180456CE3A073541C84B3729E80F3341E07A144E3C073541480C022BF10F334198438BAC3C07354150621018F20F33412085EB913C073541480C022BF40F33413008ACBC3B073541803F357EFB0F334198C420F032073541303333D3FC0F3341E02406212D0735418816D94EFB0F334110022BE721073541703D0A97F40F3341002B87B619073541701283E0EC0F3341D8CEF75314073541580E2D12E40F3341D0CCCCEC0D073541B8C8769ED50F334158643B5F03073541A0703DAAD10F334190976E1201073541400AD7C3BA0F3341B8F3FD340007354190C2F5A8B30F3341303333F3FF06354150621098A70F33412806815504073541C0F5281C9D0F334130B29D0F0E073541400AD7039B0F3341D8F97EEA1107354108560ECD9B0F33417814AE071407354138B4C896A10F3341E0A59B2419073541B8C8761EB50F3341205A641B25073541"
"W","3730.14088693145","0106000020BD0B00000100000001030000000100000013000000B81E85ABB2C7334188416005E3AF3441A0EFA746A7C7334148B6F37DEEAF3441205A649BA3C73341102DB25DFDAF3441F8A9F1F2A2C73341E0A59B840EB0344128068195A5C73341E024068116B03441F853E3E5A7C7334120B072A828B034418095432BB1C733417814AE2737B03441C09F1AAFBEC73341E04F8DB743B0344178E92691C6C7334118AE472147B03441A0EFA7A6C7C73341F0A7C60B47B03441480C028BCCC7334150B81E4546B0344180C0CAC1D1C7334148B6F37D42B034413008AC7CD4C733412887169932B03441A0703D2AD5C73341C84B37891FB03441809543CBD3C73341F0FDD47810B03441A0703D6ACFC733413033333301B03441B8C876FEC8C73341686666E6F2AF3441703D0A97BFC733417068918DE4AF3441B81E85ABB2C7334188416005E3AF3441"
"W","3729.25080796855","0106000020BD0B0000010000000103000000010000001B000000B09DEFC7EBC73341A8F1D24DC4223541280681B5EFC73341A01A2F7DC622354108AC1C1AF2C73341B8490C82D4223541986E12E3F7C7334158643BDFDC223541B09DEFA7FBC73341F0A7C60BDF22354190ED7CBF02C83341E0A59B44DE22354148B6F3FD04C8334148E17A54D9223541809543AB04C833414060E550C722354180C0CA6100C8334188EB5118B7223541B81E850BFDC733414060E5F0A6223541408B6CC7F8C73341580E2DB293223541E82631A8F4C733411083C06A81223541D04D62F0F0C7334130B29D4F7A223541D878E906EAC73341A045B61378223541B8F3FD94DEC73341B8F3FD9482223541F8A9F1B2D6C7334148B6F35D9722354140355EBAD5C73341285C8F62AE223541C0CAA105D4C73341C0749358BE223541F0FDD458CEC73341B81E852BD222354108560EADCEC73341D8A3701DE2223541F8A9F152D1C7334198999959E822354138DF4F4DD4C7334118D9CE77EA223541408B6C47DAC73341508D97AEEB22354150621058DCC73341483789C1E9223541E851B81EE0C73341D0CCCCCCD5223541B8F3FDD4E7C73341E0A59B24C5223541B09DEFC7EBC73341A8F1D24DC4223541"
"W","3724.71120999474","0106000020BD0B000001000000010300000001000000170000007814AE679604334198C420F0BC04354118AE476199043341C8A14516C1043541D8CEF713A1043341B81E856BC7043541285C8F02A5043341508D978EC9043541F0A7C6EBA9043341E04F8DD7C904354178BE9FBAB504334198438B4CCF043541B8F3FDB4C50433414060E510D004354118D9CED7D2043341E8263188CC043541C0F528DCD8043341C820B0B2C9043541A01A2F3DE2043341B8F3FD14C3043541506210D8DF0433415839B408B304354110583954D8043341E851B89EA704354130B29D0FCA04334158643BFF97043541480C022BB6043341400AD7239404354160105859A7043341B8490C828E043541F853E365A6043341D8CEF7738E0435411083C06AA004334130B29D4F8D043541806ABC749C043341806ABC148D043541388941609A043341886CE7FB8F04354178E926319A043341D04D62109504354148E17AB4980433412831080C9E04354188EB51F896043341803F35FEB10435417814AE679604334198C420F0BC043541"
"W","3715.23174594343","0106000020BD0B00000100000001030000000100000013000000283108CC3DAB334198C420B0EC213541986E124348AB33414060E510F821354130B29D0F57AB3341F87E6ABCFC21354170E7FB0966AB3341E0A59B64FE2135416866660675AB3341B047E1FAFD213541508D978E81AB334158643B5FF3213541701283C084AB3341E851B87EEE2135411804566E84AB3341886CE77BDC213541D0F753237AAB334140355EFACC213541B8C8765E68AB334130B29D4FC7213541C820B0724FAB334100000040C6213541285C8F4249AB334118D9CEF7C9213541506210783DAB3341A89BC480C5213541B01C5A6439AB3341E07A146EC4213541B072685134AB3341408B6C27C621354158643B3F32AB3341D878E926CA2135412806817534AB334138DF4F2DDB21354110022BE73BAB3341A01A2F7DEA213541283108CC3DAB334198C420B0EC213541"
"W","3714.86717544403","0106000020BD0B00000100000001030000000100000019000000F07C3F1505973341D022DB59F0B13441285C8F2201973341F0D24D22EFB13441803F357EFE9633413008AC1CE8B1344180C0CAE1FA963341E04F8DD7DDB13441C876BE1FF7963341C0CAA1C5D9B1344108D7A330F09633412085EB71D6B1344168BC7433F0963341102DB27DD5B1344190180416E6963341A89BC400D8B1344148E17A74E196334188EB51D8E9B13441E0240681DC96334160E5D0C200B2344130B29DEFD6963341102DB27D0CB23441C0F5289CCD9633416866662614B23441D022DB59C0963341F07C3FB51BB23441C0F528BCB596334100D578492AB2344118AE47A1B496334120B072482CB2344108AC1C3AB896334198C4207035B23441F8285C4FB99633419899995935B2344148E17A34C196334190C2F5C837B23441F0A7C6ABCC96334138B4C83643B2344148378901DF963341385EBA093BB23441703D0AD7E596334140355E3A28B23441A8C64B37EE96334118AE478120B234418095432BF9963341C876BEDF08B23441C8A1459601973341F07C3F55FDB13441F07C3F1505973341D022DB59F0B13441"
"W","3714.30423203344","0106000020BD0B00000100000001030000000100000014000000E8D0221B939B3341B047E17A52E6344118D9CED78A9B3341102DB21D5CE63441F0A7C66B829B3341102DB2BD65E6344100000080C29B3341508D976E61E63441701283E0E29B334178BE9FBA59E6344118AE4701EA9B334158643BFF53E634411804562EE79B3341D8CEF7D34FE63441283108CCD49B3341A8C64B1744E63441088195C3D29B33418095430B42E6344160BA498CBA9B334130B29DEF31E63441D04D62B0AC9B33411083C06A2FE634416891EDFC849B334148E17AB43FE63441F8285C6F709B3341884160054CE63441D8A3703D6D9B3341205A64DB51E63441E8FBA9316B9B3341608FC2D552E63441E8D0225B7D9B3341F853E3854DE63441580E2D728D9B3341F0FDD4184BE63441C0CAA165979B334140355E9A4BE63441986E1243969B334180C0CA814FE63441E8D0221B939B3341B047E17A52E63441"
