"waterbody_type","area_m2","geom"
"W","3712.94913357589","0106000020BD0B0000010000000103000000010000001E000000C876BE3F36D73341B8F3FD94CF943441E8D0221B36D73341683BDFAFD094344180C0CAC13BD73341986E12E3D894344178BE9F5A48D73341C0F5287CE3943441886CE73B4AD73341A8F1D28DE8943441B81E85CB48D73341F87E6A7CF2943441C8A1451646D7334180C0CA6102953441D8F97E6A4ED73341D878E9C611953441A89BC4005BD7334148E17A541D95344178E9267164D7334110022BC729953441886CE79B6FD7334140355E5A3D953441B81E856B75D7334170E7FB89429534418841600574D7334108560E6D349534411804562E74D73341C84B376931953441D8A3703D76D733417814AE872E953441E8D0223B79D73341000000A02D9534416891ED3C7CD73341901804D62D95344148B6F31D81D73341B81E850B31953441A8F1D2AD77D733412887169924953441B81E854B67D73341701283C01595344148B6F3FD5ED7334148B6F37D03953441480C02CB62D73341C09F1A8FF29434418095438B67D73341D8F97EAADE943441F0FDD43865D7334158643B9FCD943441D0CCCCEC5ED73341608FC235BE94344140355E3A51D73341B047E19AB5943441B047E15A4CD73341A8C64B77B4943441A8C64BF73BD7334158643BDFBC94344118D9CE7735D73341F0A7C68BCB943441C876BE3F36D73341B8F3FD94CF943441"
"W","3706.21295701154","0106000020BD0B00000100000001030000000100000012000000B8C8763EE1973341B8F3FD7483DD3441A0703D8ADF97334150B81E457ADD3441C876BE7FD3973341D022DBB965DD3441F853E3A5D1973341002B87B65FDD3441F87E6A1CBB973341886CE7BB3DDD3441400AD763BC973341989999B938DD3441F07C3F35D0973341F0D24D8225DD344168BC7473D297334170E7FB891DDD344100000020C8973341703D0A170DDD3441D8CEF733B2973341D878E9260BDD344108560E4DA397334138B4C8B63ADD3441B047E1DAB697334110022BA75CDD3441686666C6B8973341686666C675DD3441002B8756BF973341385EBA0981DD3441E04F8DD7CC973341B047E19A8CDD3441F0FDD4B8D497334108560EED8DDD344170128300DF973341385EBA4987DD3441B8C8763EE1973341B8F3FD7483DD3441"
"W","3697.79934344022","0106000020BD0B0000010000000103000000010000001F00000050B81E65203E3341C820B0B2ACFC34412085EB711C3E33412085EB91ADFC3441803F351E183E33411804564EB4FC3441388941C0173E3341C84B3749BBFC34416891ED3C163E334148B6F33DC8FC34417814AE87143E334150E3A53BDBFC3441803F35DE123E33418095434BE9FC344170E7FB29113E3341E04F8D37FAFC344120B072C80D3E334148E17A1403FD344190976EB2053E3341F0FDD4B806FD3441F07C3FD5FD3D3341B81E856B02FD344198999939F83D334128068135F8FC344138B4C8F6F53D33413008AC1CE9FC3441182FDDA4F73D334110022B07D8FC344108AC1C5AF93D334100D57809C5FC3441A01A2FBDF63D3341703D0AF7BBFC344108AC1CDAF13D3341F8A9F1D2BBFC344140355E9AEC3D334150621098C0FC3441C820B0B2E73D3341B01C5A8405FD3441F0A7C6EBE93D33415839B4A81AFD344158643B9FEE3D3341303333F321FD344108D7A370F73D3341102DB23D24FD3441182FDDA4063E334160BA49EC1FFD3441806ABCF4133E3341D022DB5917FD344148E17A741E3E334130B29DCF0DFD344100D578C9223E33414837890105FD3441A8F1D24D243E3341E8D022FBF5FC34418816D90E253E334100000000E5FC344148378981243E3341C84B37E9C2FC3441E0240641223E334138DF4FADAFFC344150B81E65203E3341C820B0B2ACFC3441"
"W","3683.45772099029","0106000020BD0B0000010000000103000000010000001D000000E8263128CEDC324128871699A9A93441002B8756CEDC324180C0CAA1ACA93441F853E3E5C2DC3241E04F8D17B8A9344140355E9AC1DC324188416005BFA9344148E17A54C3DC324100D57829C5A93441F87E6A1CCADC324150621078CAA93441E02406C1D9DC324188EB5138D1A93441D04D62B0E0DC3241F853E365D2A9344198C420F0F1DC3241D022DB19CEA9344138B4C896F0DC3241102DB21DBEA9344180C0CA61EFDC3241F07C3FF5AAA93441408B6CE7EFDC3241F0D24D02A0A93441E851B85EF4DC3241C074931892A9344130B29D0F01DD3241F853E38583A93441580E2DB205DD3241A0703DAA74A934413008AC3C06DD3241A01A2FBD65A9344148B6F35DF7DC3241B8490C0263A93441A8F1D24DEFDC3241E851B8BE65A9344148378921E9DC3241D8F97E8A69A9344158643B9FEBDC3241601058B976A9344160BA49ECEADC3241789318A485A93441E0A59BA4E3DC3241E8FBA9718BA93441B047E19ADADC3241E04F8DF78DA934415839B4A8D3DC3241803F35BE8DA93441C0CAA185CCDC324120DBF95E90A9344148B6F33DC8DC32418095434B97A93441C0CAA1E5C7DC3241A0EFA7469EA93441D8A370BDCDDC324168BC7493A2A93441E8263128CEDC324128871699A9A93441"
"W","3667.71495102513","0106000020BD0B00000100000001030000000100000019000000C84B3769954A3341F8285C6F21F33441C0CAA165A14A3341E07A14EE23F33441E8D0221BBE4A3341D0F7532312F33441283108ECC34A3341D878E966FFF2344178BE9F9AC54A33418816D96EEFF2344148E17A54C04A3341A045B613DEF23441A0703DAABE4A334148B6F3FDD2F23441703D0A37C54A334108D7A330C6F23441A045B653C64A334108D7A330C4F23441A0EFA786C64A3341002B8756C1F23441806ABCB4C34A3341C09F1A2FBDF23441F853E3A5BE4A3341886CE7FBBDF2344148E17A54B44A334118AE4781C4F23441C84B37C9A74A334150621018D1F2344138B4C8569C4A3341D0F753A3DCF23441D8CEF7B39C4A3341D04D62B0EDF23441088195639B4A3341886CE79BF4F23441408B6CA7914A33416891ED3C04F33441B09DEF67894A3341388941000CF33441F853E3C5894A3341886CE7FB1AF33441D022DB79914A33419899995921F3344100D57869924A33416891ED5C22F3344188416085934A3341508D976E22F3344190180476944A33413889416021F33441C84B3769954A3341F8285C6F21F33441"
"W","3013.36940998887","0106000020BD0B0000010000000103000000020000000F000000C820B072A89E3341F853E3E517EC3441F0A7C6CBB19E334158643B3F10EC3441F853E3A5B69E334130DD2466FBEB3441B8F3FD34BC9E33417814AE67D5EB3441A8F1D28DB69E3341608FC235B8EB3441683BDFAFB19E3341C820B0F2B2EB344158643BDFA89E3341C84B3789AEEB3441986E12639E9E334190C2F528BCEB3441D8F97EAA949E33414060E5D0CDEB3441F07C3F558E9E334150621098ECEB3441A045B6B38F9E3341601058D913EC344130333393919E334148E17AF417EC3441C8A14576939E334100D5780919EC34418816D96E969E3341E82631081AEC3441C820B072A89E3341F853E3E517EC34410A000000901804F6AA9E3341285C8FC2C5EB3441F07C3FD5AC9E3341102DB2DDC9EB344118D9CED7A99E3341105839B4E1EB3441D0CCCC2CA39E3341C876BE9F07EC3441F0A7C6EB9D9E3341580E2D520DEC3441806ABC149B9E3341F87E6A1CF1EB34418816D98E9F9E3341C8A14556E8EB344158643BDF9D9E334108819543E0EB344198C42090A29E334198999979CDEB3441901804F6AA9E3341285C8FC2C5EB3441"
"W","3656.95931798685","0106000020BD0B0000010000000103000000010000001500000030DD2446F397334130B29D8F97E23441E8263108FA973341B8F3FDD49BE2344160BA490C0098334150E3A53B9CE23441886CE71B0B983341283108AC98E234411804564E13983341388941E095E23441385EBA092398334160BA498C82E2344198C4209026983341E8FBA99175E2344160BA49AC2498334170E7FB895AE23441280681152198334150B81E4550E23441182FDDA41298334130B29DAF43E234418095432BF0973341683BDF4F38E2344190C2F588D99733417814AE6746E23441A8C64B17DA973341683BDF4F50E23441B8490CE2F497334178E9267155E23441182FDD840398334160BA492C5FE23441408B6C070B983341000000806AE23441A8C64BF70B983341C8A145966DE2344178BE9F7A07983341986E126379E2344130DD24A6F9973341C0CAA1C58AE23441D0CCCC6CF19733412831088C91E2344130DD2446F397334130B29D8F97E23441"
"W","3654.50170599297","0106000020BD0B00000100000001030000000100000013000000A01A2FBD2BAB3341703D0A77394635412085EBD11FAB33417012830023463541F0A7C6EB1BAB334138DF4FCD1D463541C820B01202AB3341686666A619463541B047E11AFFAA3341D878E9A61846354158643B3FFAAA334148E17A7415463541A8C64B97F7AA3341E07A142E10463541480C028BF4AA334108819523F7453541182FDDC4F0AA3341205A64DBF3453541A0EFA7C6EAAA3341205A649BF345354178BE9FFADDAA33417814AE270646354190ED7C1FCFAA3341683BDF8F1846354108AC1C5ADCAA3341F0D24D222B463541088195E3E2AA3341D04D629036463541F8285C8FF8AA3341D8A3705D3F463541508D976E0FAB334110022B674146354180C0CA8125AB3341F853E345424635418095438B2BAB3341F0A7C68B3E463541A01A2FBD2BAB3341703D0A7739463541"
"W","3650.11033249251","0106000020BD0B00000100000001030000000100000015000000F87E6A9C01A633412085EB11154B35418095438B02A6334138B4C816164B3541C074937809A63341E8D0225B174B354168BC749309A633414060E550174B354190C2F5C81CA6334190976E12104B3541A8F1D2AD24A63341F8A9F172104B3541F0FDD43829A6334190C2F5A8044B354190ED7C9F2CA63341105839B4FA4A3541F0FDD4782DA63341000000C0E54A3541508D974E25A6334100D57869D24A3541608FC2B516A63341A0703DAAC84A354148B6F3BD13A633411083C0AAC74A3541D022DB9906A6334190976E12CB4A3541A0703DCAF6A53341480C026BDD4A3541683BDF2FF3A53341A0703DEAED4A354178E926B1F0A53341002B8756F94A354188EB51B8F0A53341B8F3FDB4F94A3541A89BC460F1A5334160BA494C024B3541388941E0FCA5334120DBF9BE104B3541986E12A3FEA53341F07C3FF5124B3541F87E6A9C01A633412085EB11154B3541"
"W","3645.44032502128","0106000020BD0B00000100000001030000000100000014000000703D0A5767093341D022DBD97C02354100D578496E093341C07493187D023541D022DB79740933412085EB5179023541608FC23582093341803F35DE6602354178BE9FFA8E09334108D7A35055023541C0F528FC9409334130B29D6F3E02354120B072289609334148B6F39D38023541205A64BB96093341C84B378929023541285C8F0295093341385EBA692602354120B072088F09334168BC743323023541D8A3703D85093341C07493B82002354178931804800933416010589923023541C09F1A8F71093341A8F1D20D2E023541508D970E63093341B8C8765E3B0235415839B4C85D09334138DF4F2D43023541408B6C475C0933411804562E4F02354130DD24C65A093341F8285C2F5B023541506210385A093341E851B83E67023541B8C8767E6409334148B6F39D7A023541703D0A5767093341D022DBD97C023541"
"W","3637.76514248922","0106000020BD0B0000010000000103000000010000000D000000D8CEF79366693341E02406C17FF5344158643B5F6169334130B29DAF8CF53441C820B07263693341D8CEF7D3A1F534417068912D6769334190C2F5E8A8F53441480C022B6D69334110583934ABF534416891ED9C84693341400AD72387F534416866660693693341D0F753A366F53441986E12039F6933417068910D4FF53441C09F1A8FA869334138B4C85641F53441105839D4CB69334120B072C81FF534412085EB31C0693341D8A3703D17F5344108560E0D726933414837894163F53441D8CEF79366693341E02406C17FF53441"
"W","3627.11065855529","0106000020BD0B00000100000001030000000100000018000000D8A3707D072E33412887167932F234412085EB51FE2D3341A8C64B3736F23441F8285C2FF72D334160BA49EC39F23441205A64DBE62D3341C8A1453641F234411083C08AD62D33412831088C47F2344128068135C92D3341F0FDD4F84FF2344190976EB2BB2D334140355E7A5DF2344168BC7413B02D3341886CE7FB69F23441C0F5289CA42D3341B072689178F23441E851B8FE9B2D33413033335387F2344110583954972D334148E17A3495F23441F8A9F1B2912D334150E3A5FBA3F2344190976E92932D334118AE4701A6F2344108D7A3D09E2D33418816D96EA1F23441A045B633A82D334108D7A3D097F23441D878E9C6B42D334160BA494C89F2344100D57869C02D3341C8A145D67BF23441205A64DBCE2D3341C84B376971F23441102DB21DDD2D3341B8490CE268F23441C876BE7FE92D3341A0EFA76660F2344180C0CA01F72D334138B4C8F654F23441B0726871FF2D334170E7FB494BF2344130333313082E3341285C8F8239F23441D8A3707D072E33412887167932F23441"
"W","3626.69363044575","0106000020BD0B0000010000000103000000010000000A000000E07A142EC9703341F853E3C5A0E73441182FDDA4CD70334108D7A3D07BE7344168BC7413D0703341B07268F171E73441180456AEC97033412085EB9162E73441D0F75383A7703341F0A7C60B52E73441986E12C39E703341F853E30564E7344130DD248690703341F853E34581E73441C0CAA1C5B1703341B07268D1A8E73441285C8FA2BC703341F0FDD438ACE73441E07A142EC9703341F853E3C5A0E73441"
"W","3610.39300600905","0106000020BD0B0000010000000103000000010000001500000058643BFF51F5324170E7FBA9461C354178BE9F7A51F5324170128300541C3541E0A59B0452F5324178E926F15C1C3541E8D0221B56F5324198438B2C721C354190ED7C9F59F53241C876BE5F801C354190C2F5A85BF5324140355E9A961C3541D0CCCC6C5EF5324108AC1C9A9D1C35418841606565F53241000000009E1C3541280681D57AF532414060E5D0921C354160E5D00282F532411804562E8D1C35411058393485F532415839B428871C354130DD24E686F53241901804367A1C3541F0D24D4285F53241400AD7236F1C354190976ED27CF5324108AC1CBA621C354120B072087AF53241B07268915B1C354138DF4F0D6BF53241480C02EB441C3541789318A45CF53241D0CCCC4C351C3541A89BC4C057F53241E07A142E351C35418095438B54F53241601058F9381C3541D0F7534352F5324118D9CED73F1C354158643BFF51F5324170E7FBA9461C3541"
"W","3604.02876143367","0106000020BD0B00000100000001030000000100000015000000F8A9F1522709334108AC1C7A2403354130B29D4F3A09334198438B6C25033541F07C3F5546093341884160E523033541F853E3654B093341F0D24D0221033541E851B8DE56093341A0703D8A160335411804566E5D0933415839B4C80B03354180C0CA615B09334188EB5198F4023541182FDDA45A09334138DF4F8DED023541C84B37E956093341E0240661E502354120DBF9BE46093341C820B092D3023541A01A2FDD4109334118AE4761D102354148E17AB43E093341F8285C4FD202354148E17A1435093341986E12E3E3023541580E2DD22F093341102DB2BDEA02354178E926B12E093341C820B0B2ED023541A89BC4002709334190C2F568FB023541B09DEF87210933417012834009033541D878E96620093341280681350C033541000000A01F093341B01C5A241E033541D878E96623093341D8CEF77323033541F8A9F1522709334108AC1C7A24033541"
"W","3596.52866355283","0106000020BD0B00000100000001030000000100000017000000806ABC14E32F33417012838030AF3441C820B092ED2F3341400AD70322AF3441803F355EF82F33418816D96E12AF3441F0A7C68BFE2F3341E0A59BA40BAF3441B047E1FA02303341E07A14AE02AF3441D8A370DD0C303341408B6C27EDAE344118D9CEF70D303341F07C3F15E9AE3441F07C3F350D30334160BA492CE6AE3441F0D24D4209303341B047E1FAE4AE3441182FDD24F92F3341E8263148E5AE3441F853E325F62F3341A8C64B37E6AE3441C8A145F6F22F334170128300EAAE344138894180EB2F3341986E12C3F6AE3441F0FDD438DB2F3341C0CAA125FCAE344130DD24E6CA2F33416010585905AF3441002B8776BD2F3341E07A14EE0DAF3441B8F3FD74BA2F334178E926D10FAF3441C876BEDFB42F3341989999991EAF344190C2F568B62F3341B047E19A27AF3441F07C3F75B82F33418816D9AE28AF3441806ABCF4C62F3341C09F1A4F32AF3441180456CED82F3341285C8F2235AF3441806ABC14E32F33417012838030AF3441"
"W","3593.77339149686","0106000020BD0B00000100000001030000000100000010000000D8CEF7935851334160E5D0625A11354110022BA760513341280681B557113541283108EC6851334108D7A3105111354130B29D4F6F5133417814AE474711354198C420506F51334190C2F5283111354100D578E966513341280681D521113541806ABC7458513341205A641B1611354108AC1C9A4A5133411058399411113541283108AC435133419899995910113541E8FBA9F138513341C09F1AEF22113541C074935835513341002B87B630113541E0A59BA430513341E8D0229B41113541D04D62F02B513341C876BE7F52113541686666C62B5133418816D98E5411354138B4C8B644513341C074939856113541D8CEF7935851334160E5D0625A113541"
"W","3593.20989097632","0106000020BD0B0000010000000103000000010000001700000060E5D08294FF33417814AE47DE173541F0D24D6293FF334160105839E1173541102DB21D97FF334128068175E917354158643BBFA4FF33414060E5F0F1173541E8D0225BB3FF334128068195F8173541B0726851BFFF3341D8F97E2AFC17354138894140D1FF3341283108CCFD173541F87E6A3CE3FF3341A8F1D2ADFD173541C09F1A8FF2FF334130333333F61735411083C0AA05003441105839F4EF173541D8F97EEA07003441986E1223EC1735412806811508003441F0D24D02E81735416866664608003441D8F97E0AE417354100D5786903003441E8FBA9D1E017354190ED7C7FF1FF334170E7FB29DC173541A8C64BD7E0FF3341F87E6A7CD6173541B81E85EBCDFF334148E17A94D517354158643BDFBDFF3341480C020BD5173541D022DBD9ACFF3341A0EFA746D4173541285C8FC29CFF334108AC1C9AD6173541000000C096FF334128871659D917354170E7FB8994FF334120DBF95EDC17354160E5D08294FF33417814AE47DE173541"
"W","3553.90039439872","0106000020BD0B0000010000000103000000010000000C000000105839948792334118AE470137DF3441B8F3FDF432923341A89BC4A061DF3441989999B919923341A8F1D2AD7EDF344108560E2D1692334178E926918DDF3441F87E6A7C1892334130DD24C69ADF3441E82631481E923341E0240601A2DF344110022B272392334190ED7C1FA3DF34419018049642923341C09F1A6F80DF344190C2F5484C923341809543CB71DF344168BC74336D923341886CE7FB5ADF3441B8490C8280923341706891CD50DF3441105839948792334118AE470137DF3441"
"W","3547.84750048071","0106000020BD0B000001000000010300000001000000190000003008ACFC1B87334148B6F3DD4DD43441789318E41187334140355E7A4ED43441683BDFCF03873341508D97CE52D43441E851B81E03873341285C8FE261D43441283108EC05873341280681F567D43441A0EFA7660E873341285C8F6272D4344188EB51381787334178BE9FDA78D43441C0CAA1051A87334150E3A5DB7CD43441A01A2FDD198733413008ACFC80D43441D878E986168733413008ACDC85D43441002B873615873341C0F528BC8DD43441B01C5A840E87334140355E9A9FD43441E826312814873341B07268D1A6D4344120DBF93E1B87334110583914A8D4344190C2F5482C8733412085EBB1A5D43441C0F5283C3687334198C42030A6D43441703D0A573A87334118D9CE57A5D43441608FC2753B873341B01C5A64A2D43441D0CCCC2C3C873341901804568FD43441D8A3707D3D873341002B877687D43441703D0AF73B873341E02406617CD43441C0CAA1E53587334118D9CEF766D4344188EB511833873341182FDDE460D434418816D98E28873341F07C3F5556D434413008ACFC1B87334148B6F3DD4DD43441"
"W","3528.16543644667","0106000020BD0B00000100000001030000000100000016000000F8285C8F29B83341102DB2DD5CB534411083C0AA27B83341901804B659B53441683BDFCF1FB83341C84B378958B5344180C0CA4111B83341C07493D862B53441C0CAA1C507B8334190976E926FB534418816D96EFBB7334120B072087AB5344160E5D002EEB733411058399484B53441580E2DB2DEB73341C07493F88BB53441508D974ED0B733417893184493B53441580E2DF2C7B7334138B4C8169CB5344188EB5198C7B73341D878E906A4B53441E04F8D77C9B73341A8C64B17A9B5344188EB5158CBB7334118AE4721ABB5344110022B67CDB7334188416045ABB534417068916DDBB73341283108CCAAB534411083C08AEBB7334198999999A7B53441F8285CAFFDB7334198C42050A2B53441803F35FE0FB83341986E12039AB53441A8C64B971DB8334158643B7F8BB5344160E5D0621FB83341B8F3FD947AB53441B01C5A442BB83341E8FBA9F164B53441F8285C8F29B83341102DB2DD5CB53441"
"W","3483.20178899862","0106000020BD0B00000100000001030000000100000013000000D0F7538321DF334100D57829378F3441400AD7E314DF334130DD24A6438F344138DF4F2D12DF334168666686578F3441F853E3E516DF3341388941C05D8F3441F87E6ABC1CDF3341F8A9F112608F3441A045B6932DDF334190976EB2628F3441886CE77B40DF3341F0D24D82648F34417893186453DF334190976E52668F3441F07C3F7563DF334178BE9FFA668F3441E07A14CE71DF3341686666865C8F3441A8C64B5774DF334198999999508F3441B8490C8274DF334118AE47A14C8F3441F0A7C6CB6FDF3341F8A9F172458F3441E82631E86ADF3341B0726831438F344180C0CA015BDF3341E04F8D97418F3441205A64FB49DF3341C820B0D2418F34412806815538DF3341A89BC4003B8F344130B29D8F26DF3341408B6C67368F3441D0F7538321DF334100D57829378F3441"
"W","3466.88917300315","0106000020BD0B0000010000000103000000010000001000000038B4C8B6CF133341A0703DAA0B7E344100D578C9E3133341D04D62900B7E344178BE9F1AF3133341E8FBA911037E3441B8C8767EFB133341B0726871FB7D3441B8C876DE061433418816D9CEF07D344138B4C89612143341E07A144EE07D3441506210F81414334190ED7C5FD77D3441E02406211214334178BE9F3AD37D3441002B87B601143341B8C8767EC67D344190ED7C7FF0133341806ABCD4C87D344130DD2446E213334168666646D07D3441F0FDD4B8D3133341E07A14AEDB7D3441E07A142ECB133341400AD763E87D344120DBF99EC8133341E0A59B44F97D3441D8A370DDCC13334198999979087E344138B4C8B6CF133341A0703DAA0B7E3441"
"W","3457.36704299971","0106000020BD0B00000100000001030000000100000016000000E8D022FBBFAE3341C820B0728FC03441B8F3FD54BDAE334118AE472196C03441283108ECB4AE334130DD24C6A2C0344188EB5198B1AE3341002B87B6A9C03441D022DBF9ACAE3341400AD7A3B9C03441E04F8DB7B3AE3341105839D4BFC03441480C02ABBAAE3341683BDF2FBFC03441A0703DAABDAE3341C0749358C0C0344150B81E25CAAE334178BE9FBAB5C0344198438BACD3AE3341806ABC34A8C03441A0703D2ADDAE3341B09DEF6799C03441385EBAE9E5AE3341C876BEDF8AC03441480C026BEFAE334108D7A3307DC03441F87E6AFCF7AE33411804568E70C03441205A649B02AF334160BA49EC5FC03441408B6C2702AF334120DBF9BE54C0344108819523FAAE3341E851B87E51C03441102DB2BDE8AE334150E3A5BB5CC03441D022DB59DAAE3341D0CCCC2C68C03441000000C0CFAE3341105839D474C03441986E1223C5AE3341D04D627082C03441E8D022FBBFAE3341C820B0728FC03441"
