"waterbody_type","area_m2","geom"
"W","3452.24464648683","0106000020BD0B0000010000000103000000010000001F000000703D0A177BF13241B09DEF07E7023541C07493187BF13241002B87F6E4023541102DB21D84F1324190ED7C3FCE023541703D0A5787F132411804566EC702354120B0728887F13241703D0A77C3023541C8A145B687F13241A045B673C0023541E82631C886F1324170128360BD023541C07493D885F13241B8C8765EBC023541989999D982F13241E851B83EBB023541F8A9F1D27CF13241C07493F8BC023541C0CAA10570F13241C820B072D002354110022BC76DF13241C84B3769D502354138B4C85668F132415839B448DF023541D0F753635DF1324160BA49CCF7023541701283A056F13241C074939808033541E07A14EE50F13241B07268511C033541A01A2F1D4BF132413008AC3C2F033541A0EFA70649F13241789318244703354118AE470149F13241385EBA294A033541986E12C349F132418816D92E4E033541508D97CE4BF13241E02406414F033541F07C3FD54EF13241C07493784E0335418816D92E59F13241701283E04403354160BA494C5AF1324158643BDF42033541D8A3701D67F132414060E5702E03354170E7FB896CF13241C0CAA1852503354188EB515873F132416891EDDC1103354150E3A5BB76F132413008ACFC08033541986E12C379F13241F853E305F0023541E82631C879F1324170128300ED023541703D0A177BF13241B09DEF07E7023541"
"W","3444.77424200485","0106000020BD0B00000100000001030000000100000010000000B8F3FD940A253341986E12836BD43441B8F3FDB408253341F0A7C66B67D4344188416045FC243341B8C876BE5AD43441C09F1AEFEE243341986E12434CD4344198C42070E02433417814AE8741D43441285C8F22CD243341683BDFCF48D43441B09DEF87C124334150B81E6557D43441508D97CEC0243341E024066168D434417068910DC7243341608FC2B577D43441400AD783DE2433418816D9AE85D43441F853E365E6243341F8A9F1F286D4344150B81EA5F124334150E3A57B83D4344168666606012533412831082C7BD43441285C8F620A2533413889418072D43441B8490C820B253341D022DB796DD43441B8F3FD940A253341986E12836BD43441"
"W","3434.8981474489","0106000020BD0B0000010000000103000000010000000D00000090C2F5086E993341B8C8765E84DF344178E9265175993341809543ABBFDF3441A0703D0A8099334190180416DCDF3441D878E92687993341580E2D72DBDF3441D0CCCC8C8C993341C820B092D2DF344188EB51588F993341483789A1BCDF3441C09F1AEF8F993341F0A7C6EBB6DF3441D04D623091993341088195C3AADF3441E0A59B848E993341C8A145968ADF3441F0A7C60B80993341400AD7E363DF3441483789616599334140355EBA46DF3441608FC21567993341D878E9C64BDF344190C2F5086E993341B8C8765E84DF3441"
"W","3424.70974350395","0106000020BD0B0000010000000103000000010000002000000090180476EC8A32417814AE2732A83441C820B072EF8A3241C0CAA12532A83441E82631A8F88A32414060E5902CA8344150B81E45048B3241A0703D0A1EA83441B81E858B058B32410881950319A834415839B4280B8B324110022B4708A83441B09DEFC70C8B324188416045FCA73441182FDD440B8B3241E04F8D57F7A73441C0CAA1E50A8B324180C0CA21F6A73441D0CCCC2C068B324138B4C8F6F0A73441303333D3F78A3241A0703D4AE1A73441F8285CEFF58A3241D8A3703DE0A7344160BA49ECF58A3241E8FBA931E1A7344160105899F58A3241E0A59B44E6A73441E07A144EF18A3241385EBA29EEA7344178BE9F1AEB8A3241D8CEF7D3F1A73441180456AEE28A3241385EBA89FCA73441B07268D1D68A3241E8263108FAA7344158643BFFD68A324108D7A310F6A73441701283E0D58A3241C8A145F6F6A73441F0D24D82CC8A3241C84B37690BA8344108AC1CFACB8A3241C820B0920CA834417068912DBD8A324108560E0D23A83441F8A9F1F2C08A32412831082C28A8344148E17AB4C58A324178BE9F7A2AA8344158643BDFCB8A324108560EAD29A83441C09F1A0FD28A3241C0CAA1E524A83441E0240601E08A32416010589925A83441789318E4E78A3241D8F97ECA26A83441506210D8EB8A3241986E12032AA8344158643BBFED8A324108560E2D2CA8344190180476EC8A32417814AE2732A83441"
"W","3421.10603095329","0106000020BD0B0000010000000103000000010000001000000090ED7C9F38E43241483789015AAF3441182FDDA44DE43241886CE7DB5AAF3441F87E6ABC5BE43241D04D627055AF344198C4203060E43241C820B0924DAF3441E826318860E43241F853E38544AF3441102DB21D5DE432417012836035AF3441C0CAA16552E43241D04D62F02DAF3441303333B33DE43241D0F7530328AF3441706891CD35E43241205A64BB27AF344120B0724813E4324100D5784934AF3441F0D24D4212E43241C07493584AAF3441806ABCD415E43241508D976E57AF344108560E8D1DE43241C876BEBF5DAF344160BA496C26E43241803F353E5EAF3441508D978E30E43241F0A7C6AB5AAF344190ED7C9F38E43241483789015AAF3441"
"W","3407.09004402487","0106000020BD0B0000010000000103000000010000001600000090ED7C9F81AF3341E8FBA971DAD63441E826310884AF334120B07288D1D634412085EBB185AF3341A0703D8ABED63441608FC25587AF3341A0EFA786AFD63441102DB21D84AF3341E07A146E9ED63441A8C64BB777AF3341601058D990D6344100D5780973AF33415839B4A886D6344158643B5F76AF3341C07493B87FD63441385EBA696AAF33414060E5507DD63441608FC27563AF3341986E12E37BD63441C074939861AF3341182FDDE478D63441C0CAA1E562AF334108AC1CFA71D6344150E3A55B56AF33415839B46880D63441B8F3FD9456AF3341D8F97E6A92D63441102DB2FD5CAF3341B07268D1A1D63441285C8F425FAF3341989999D9B2D63441F8285C6F60AF3341102DB2FDC6D6344118D9CEF75BAF3341B8F3FDD4D1D63441D022DBF95EAF334100D57809D2D6344140355E9A6DAF334198438BACDAD63441102DB27D6FAF3341B8490CC2DBD6344190ED7C9F81AF3341E8FBA971DAD63441"
"W","3384.75853198185","0106000020BD0B00000100000001030000000100000011000000B8C876BEBC16334108560E6D4FC93441601058F9AF163341D878E9E649C9344168BC74F3A016334120DBF93E4BC9344180C0CAE19B163341C820B0F24AC93441D0CCCCCC8A1633418816D94E50C93441303333537D163341E851B8BE58C93441F07C3FD575163341A8C64B7766C93441105839147616334138DF4F8D76C9344140355EBA8116334140355E1A81C93441D8F97EAA9116334138DF4FAD82C93441886CE7DBA0163341E8FBA9517EC93441A01A2F1DAF163341B8490CE276C934418816D94EBE163341A0EFA78672C93441D0CCCCCCC5163341E07A14CE64C93441E8FBA991C2163341A045B6B354C93441E07A14AEC016334178E9269151C93441B8C876BEBC16334108560E6D4FC93441"
"W","3378.59510155208","0106000020BD0B0000010000000103000000010000000E0000002085EB312A833341E04F8D1762E73441C0CAA1C546833341F0D24D82B4E7344198C420105883334190976E52DCE7344160E5D0A25B833341A0703D8AE7E7344110022BE76683334100D57809F8E73441686666C66B833341A0EFA726F9E73441A89BC40071833341B047E15AF5E73441F8285C8F71833341D8CEF773E9E73441986E122368833341901804D6C1E73441E02406815C833341C0CAA165A1E73441E0A59B4456833341806ABCF48FE73441B09DEF0748833341686666667CE73441105839344883334160E5D06279E734412085EB312A833341E04F8D1762E73441"
"W","3065.20130007993","0106000020BD0B0000010000000103000000010000000E000000F853E3C5539E334110022B075ADA34417068910D349E33417814AE275EDA344150B81E05209E3341C0F5285C5FDA344168BC7493239E334198438B6C6ADA3441806ABC344A9E3341D878E92671DA3441D8CEF733679E334118AE474173DA3441683BDF2F859E3341A01A2F7D70DA3441180456AEAC9E3341580E2D3267DA3441F0FDD4F8B69E334150E3A59B5FDA3441F0D24D62B09E33413889414056DA34413008AC5C8A9E3341508D97AE57DA344140355E5A649E334120B0722858DA3441102DB23D5D9E3341F0A7C6CB58DA3441F853E3C5539E334110022B075ADA3441"
"W","3369.20545093389","0106000020BD0B00000100000001030000000100000017000000E851B81E3E943241701283007BB83441A8C64B5737943241D022DBB975B8344130DD246623943241B8C876DE74B83441E0A59B0414943241803F353E7BB83441C84B37C9FE933241D8A3705D80B83441D04D62D0F7933241D8CEF71382B83441D022DBB9E3933241D8CEF75382B8344160E5D0C2CC933241C0CAA14582B83441B8F3FD94C693324118D9CE1786B8344180C0CA41C2933241303333D38DB8344118D9CE37C9933241A045B63391B8344148E17AD4C9933241D878E94697B83441002B8796C7933241B8F3FD349DB83441A01A2F9DC69332414060E5109FB8344140355E7ACC9332418816D96EA1B83441205A645BE493324148E17A54A2B83441F853E365F393324150E3A5FBA1B83441180456AE04943241806ABCB49BB8344110022BE716943241E07A146E96B834414060E5502F943241F8A9F1728EB83441989999993A943241B8F3FDF485B834417814AEC73D943241408B6C0781B83441E851B81E3E943241701283007BB83441"
"W","3362.37786296383","0106000020BD0B00000100000001030000000100000012000000986E12231DC23341F0FDD438C2B83441C876BE5F1CC2334150E3A53BBDB8344198C4207018C23341D0CCCC0CBBB83441E04F8D7706C2334100D57849BAB83441F0FDD478F7C13341C0749398BCB83441E0A59B44E6C13341E0A59BE4C2B83441385EBAE9D7C1334160E5D062C9B834413008AC7CC7C1334100D578C9D5B8344148B6F3FDBAC1334108560E4DE2B83441D022DB99BBC1334160105859E9B83441285C8F62CDC1334190C2F508EFB8344160105879DDC13341683BDFAFEBB83441205A64BBEDC1334150B81E65E7B83441000000C0FEC13341C0CAA105E6B8344190ED7CFF17C2334138DF4F0DDEB8344190C2F5281BC2334130333333DCB8344140355EBA1DC2334100000040CDB83441986E12231DC23341F0FDD438C2B83441"
"W","3335.42402697355","0106000020BD0B0000010000000103000000010000001900000008560E2DE96A334108560E0D40FA3441288716B9E06A334188EB51B84CFA344108560E2DD76A3341A01A2F5D58FA3441A8F1D26DC76A3341F853E3C56AFA3441C0F5287CC06A33413008AC7C6AFA3441A8F1D2ADBD6A3341C876BE5F65FA3441E851B87EC96A3341706891CD50FA34417068918DC86A3341088195A336FA3441E07A140EC16A3341901804562BFA344178BE9FFABE6A334108AC1C3A2EFA344108560EADC06A334150B81E4533FA344148B6F39DB86A334108560E0D37FA3441D0CCCCACB46A3341F8285CCF1DFA34418816D92E986A3341D0F753A33FFA3441886CE77B8A6A3341D04D621051FA344198C42030836A3341A8F1D2CD56FA3441C0749338826A3341789318C459FA344198C420F07D6A334118AE47A15DFA3441E8FBA9B1816A3341E07A14CE62FA344150E3A5DB996A33413008ACBC5FFA3441B8C876BEA46A334198438B4C63FA3441508D972EB36A3341B8F3FDF470FA3441385EBA49C96A334180C0CAC16DFA3441205A64FBD96A334140355E7A5DFA344108560E2DE96A334108560E0D40FA3441"
"W","3319.42499148846","0106000020BD0B000001000000010300000001000000130000006010583923BD3341B09DEF875F323541D8CEF7F326BD3341E07A14AE6532354108560E8D35BD3341B8F3FD546E32354108560E2D43BD334178E926F179323541C09F1AAF4FBD3341F87E6A5C84323541B047E17A61BD3341400AD72388323541703D0A9771BD3341803F35DE863235417012838081BD3341683BDF8F8932354130B29D6F82BD3341B8F3FD948A323541701283007BBD334160E5D0427B323541901804B679BD334118D9CE176B3235415839B4E879BD33413889412067323541E8FBA99182BD33413008AC7C57323541686666A67EBD3341F87E6A3C53323541806ABCD46CBD334178BE9F7A5232354198C420905CBD3341D0CCCCEC5632354120DBF95E4DBD3341F0A7C62B5A3235416010587934BD3341803F353E593235416010583923BD3341B09DEF875F323541"
"W","3318.04900746234","0106000020BD0B0000010000000103000000010000000F0000007068918D6CD1334190ED7CDFF2B13441480C022B73D1334160BA494CFBB13441A8F1D24D82D13341C0CAA1E5F7B13441A8C64B3792D13341E8263188F8B13441F8285C8FA3D1334188416025F1B1344100000020ACD1334190976E92E3B134413008ACBCADD133411804568ED4B13441B81E856BA8D13341F0D24D42C4B13441C0F528DC95D1334188416085BAB1344110022BE791D13341B8C8763EBAB13441E0A59B647DD1334118AE4781C6B13441580E2D3275D13341205A643BCAB13441D0F753A369D13341901804B6D8B13441D878E9E666D1334118AE47A1EBB134417068918D6CD1334190ED7CDFF2B13441"
"W","3315.9638899969","0106000020BD0B00000100000001030000000100000010000000A01A2FBDE5F3324108D7A3106BB4344118AE4741F2F3324108AC1C7A60B43441B0726891FFF3324190976E125AB43441102DB27D10F43241706891CD58B4344158643BDF15F4324110022BE752B43441C0CAA1A515F43241806ABCF43FB43441480C020B12F4324140355EBA35B4344198438B6C02F4324140355EFA2AB4344138B4C876EFF33241F0FDD4382AB434417814AE27DFF33241580E2D9231B4344138B4C8B6D3F33241280681153FB43441D878E906CDF33241C09F1AEF4EB4344120DBF99ECDF3324148B6F3FD58B43441B01C5AE4D9F332417814AE8767B43441408B6CC7E1F33241A8C64BD76AB43441A01A2FBDE5F3324108D7A3106BB43441"
"W","3292.43735247478","0106000020BD0B00000100000001030000000100000019000000C84B37C935093341385EBAE9D6243541480C026B3609334168666686DD2435418095430B3609334148B6F39DE5243541701283A0320933414060E570EF243541C8A145B6300933416891ED7C04253541B047E17A30093341F87E6A5C0A253541D0CCCC6C34093341F0A7C68B0B253541C0F5285C42093341E851B83E0B25354138B4C89647093341803F355E08253541182FDDE44F093341F0A7C6ABFE243541E8D0229B57093341901804F6F0243541989999B95C093341703D0A37EB243541580E2D726409334198C42070DB2435413008AC9C65093341F8A9F192D6243541D8A3703D62093341806ABC54C92435412085EB715F093341F87E6A3CC424354178E926B15B093341F0FDD4F8BD243541182FDDE45509334108D7A3D0B9243541B09DEFE74F093341508D978EB724354120DBF9FE3809334128068195B5243541480C020B35093341E04F8D77B6243541A0EFA7E633093341F8285C4FB824354108AC1C5A32093341F07C3F55C7243541E8D022FB34093341F87E6A7CCE243541C84B37C935093341385EBAE9D6243541"
"W","3282.94459647639","0106000020BD0B00000100000001030000000100000012000000D022DBB9AA85334138DF4F0D50BC3441E0A59BA4C3853341B81E850B51BC344118AE4781C4853341601058F93ABC344148E17A34C5853341E07A140E2CBC344150E3A59BC48533413008ACFC21BC3441A8C64BB7C2853341002B87D61EBC3441E07A144EB38533410881952310BC3441508D976EAB853341706891CD0BBC3441C820B092A3853341F07C3F9508BC3441A0EFA7A68D853341F0A7C6AB06BC3441C09F1A4F8D853341288716B90FBC3441A0EFA7C68F853341288716D91EBC3441986E124392853341E851B8FE29BC34410881958392853341F0A7C60B3BBC34412887161993853341C876BEFF43BC3441A01A2FFD94853341C0CAA12547BC344190ED7CBFA1853341002B87B64DBC3441D022DBB9AA85334138DF4F0D50BC3441"
"W","3266.44735899521","0106000020BD0B00000100000001030000000100000010000000B8490C62037A3341E851B89E9BAC3441F0D24D62F4793341803F35FE9DAC344108AC1C3AE5793341E8D0225BA0AC3441D04D6210D6793341803F35BEA5AC3441A8C64BD7D3793341C876BE9FA8AC3441703D0A37D2793341F0FDD498B8AC344130B29DEFE27933415839B468BFAC3441F853E3A5F0793341D878E906C6AC3441C0749338FD79334130B29D6FCFAC34411083C02A0D7A334150621038D2AC3441989999791C7A334108AC1CBACBAC344148B6F3FD257A3341B047E11ABCAC3441480C02AB267A33412085EB11ACAC3441D0CCCCCC247A334128068115A9AC344108AC1C5A157A3341105839549FAC3441B8490C62037A3341E851B89E9BAC3441"
"W","3264.8539749328","0106000020BD0B00000100000001030000000100000012000000A8C64BD75E25334148E17A3441B43441B09DEF4756253341B01C5A044FB43441D022DB1959253341B8C8761E54B4344120B072A866253341989999B95CB43441C0749398762533414837896160B4344160E5D04282253341989999D965B4344110022B279325334180C0CAA16BB43441D8A370FDA4253341B8F3FD546DB43441C0CAA145B525334198C420F067B4344158643B9FBB25334168BC743360B43441703D0AF7BB2533416866662657B43441F0D24D22B9253341A89BC40053B43441B047E17AAA2533413889416049B43441E8FBA9D198253341088195A341B43441102DB2FD89253341803F351E40B43441886CE7FB772533416891ED5C3FB43441C8A145F668253341388941A03EB43441A8C64BD75E25334148E17A3441B43441"
"W","3261.04464299208","0106000020BD0B0000010000000103000000010000001500000060105819DFC73341182FDD6423A8344108D7A3B0CFC7334120DBF9BE15A8344188416025C8C73341F8A9F15208A83441A045B6D3C8C7334110022B67F9A73441803F357EC9C73341D8A3705DE9A73441E8FBA911C0C73341D878E9E6D9A73441B8490C42B4C7334190976E72D8A7344108D7A310AFC733414060E550DAA73441D8A3709DA4C73341C09F1ACFE6A73441D8CEF793A4C73341D8A370FDE6A73441706891CDA0C73341D04D62D0F9A73441A045B613A1C7334158643BDF0AA8344178931844A1C73341102DB29D0BA834414060E570A5C73341A8F1D20D1CA8344138DF4FCDACC733417068914D29A83441703D0A57BAC7334148E17AF433A83441608FC255C0C73341E826314836A83441884160A5C0C73341D0F753232FA83441483789E1C8C73341C8A1459627A8344178931804D8C7334138DF4F2D24A8344160105819DFC73341182FDD6423A83441"
"W","3259.94616045954","0106000020BD0B000001000000010300000001000000220000005839B4E8892C3341D0CCCC8C64E33441A8F1D28D922C3341385EBAE96BE3344110583914942C33417814AE0776E3344100D578A99A2C3341002B87567FE3344150B81E459D2C334190976E7272E3344120DBF9FE9A2C334120B0724861E33441E04F8D578F2C33416891EDBC59E33441E8263188802C334148B6F31D53E33441806ABCB4712C3341182FDD844FE33441388941C0672C3341105839144FE3344110583954672C3341388941604EE33441102DB2DD652C334178E926F14BE3344138894180592C3341D8F97E8A55E33441A0EFA7265F2C33411083C08A5EE334415839B4286E2C3341A045B67376E334417814AE67772C3341E04F8DF785E33441385EBAC97D2C3341580E2D3294E33441205A643B832C3341205A647BA3E33441E02406618A2C3341C0F528BCB5E33441A8C64B97992C3341A8F1D26DC9E33441B81E85CBA22C3341789318E4C4E33441B01C5A64A52C3341285C8FE2B6E3344118D9CE37A22C3341686666E6BCE3344178931804992C3341B8C8765EBFE3344180C0CA41922C3341E0A59B24BBE33441F853E365902C334128871619B6E33441F8285C2F902C3341A01A2FFDA2E33441F0A7C6AB912C3341C0F528FC96E3344178E926F1922C334108D7A3F079E334412085EB318F2C3341A045B6D373E3344178E92671852C3341C0CAA1656CE33441B047E1BA832C334158643B3F66E33441F87E6ADC872C3341D8F97E8A65E334415839B4E8892C3341D0CCCC8C64E33441"
"W","3259.12763693184","0106000020BD0B00000100000001030000000100000010000000D0CCCCCC806A334130B29D0F42F63441D0F753635A6A334188EB517849F6344190976E92396A334118AE47215EF63441C84B3729346A3341400AD70367F6344190ED7C9F356A33416866660677F63441182FDD843A6A33418095434B78F63441803F353E506A3341683BDF0F67F63441D04D6290576A3341385EBA695FF63441180456CE656A3341088195E357F63441508D970E7D6A3341A8C64BF753F63441E82631C89E6A3341088195435AF6344190C2F508C56A3341E02406E16AF63441803F35FECB6A3341608FC2356AF63441002B8776D06A3341E024066162F63441F87E6AFCD16A3341A0EFA76652F63441D0CCCCCC806A334130B29D0F42F63441"
"W","3253.26918851939","0106000020BD0B0000010000000103000000010000001D00000008D7A37076A9324178931864DE8D344168BC74737CA932415839B4A8DF8D3441C0CAA18587A93241A8F1D20DDD8D3441E82631A88EA9324110022B67DA8D3441B01C5AC495A93241E04F8D97D78D3441901804F69BA93241683BDFEFD38D344120DBF91EA2A93241A045B613D18D3441886CE77BABA9324158643B7FC88D3441480C02ABB1A93241806ABCB4C08D344148378901B5A93241608FC2D5BA8D3441B8F3FD54B2A93241580E2DB2B38D3441A01A2F9DADA93241D04D6290AD8D344110022BA7A6A9324158643B3FAC8D344180C0CAA1A0A932418816D9EEAB8D3441B047E1BA9BA93241601058B9AA8D3441F8285CAF96A93241E851B89EAA8D34415839B48886A93241A0703DEAAD8D3441B8490C8280A9324190ED7C9FB08D3441B81E852B7AA93241F0D24D62B58D3441703D0AF76AA93241000000C0BB8D3441686666E665A93241E07A148EBD8D3441F0D24DE25FA93241C09F1A4FBF8D3441102DB27D5AA93241B01C5A24C78D34411058393459A93241F8A9F112CE8D3441701283E058A9324108AC1C1AD48D344130DD24C660A932412085EB71D98D344180C0CA8168A93241901804B6DC8D344110022B8771A93241285C8F22DE8D344108D7A37076A9324178931864DE8D3441"
"W","3248.72426045453","0106000020BD0B00000100000001030000000100000012000000901804767D883241400AD74312F03441480C022B6F88324168BC74B318F03441701283E06388324108560E2D1EF03441C820B0925C883241285C8F0224F0344160BA496C61883241088195232AF034412831082C75883241182FDD0431F03441205A64BB85883241285C8FC23AF03441C0749358A2883241288716F940F0344120B07268A7883241D8A3701D40F03441B8C8767EAC883241480C026B3FF0344190976E72B0883241E02406813EF0344178BE9FFABA883241400AD70335F03441E851B85EBE8832417068910D2AF03441288716D9B688324168BC74B31EF03441A045B633AB883241B8F3FD3415F03441986E12A39A88324120B072880DF03441703D0A778788324190ED7CBF0FF03441901804767D883241400AD74312F03441"
"W","3247.19291199092","0106000020BD0B00000100000001030000000100000017000000E0A59BA4AA0B3341C84B3769A2F13441D0CCCC2CA80B3341B8C8763E98F13441B8F3FD34A50B3341B8F3FD3495F134416891ED5C990B3341C07493B893F13441E07A146E980B3341E0A59BA490F13441986E12E39D0B3341B8C876DE84F13441B8C8765E9C0B334180C0CAC17AF13441C820B0529A0B33418816D9AE79F1344108AC1C3A8F0B334160BA492C7DF1344188EB5178880B3341608FC2F578F13441686666A6850B3341B07268D174F13441F8A9F1D2790B3341F8285C4F70F13441A8F1D2CD700B3341F853E3E570F13441A8F1D26D670B334148E17A9479F13441A01A2FDD600B3341A0703D4A85F13441803F355E5F0B3341B81E854B91F13441508D97EE620B3341E8D0227B9CF1344120B072C86A0B3341C8A145B6A1F13441D8CEF7737C0B3341F07C3F95A9F1344108AC1C1A8E0B3341D022DB39AFF13441803F351E970B3341806ABCB4B0F13441D878E926A30B3341D022DB39AEF13441E0A59BA4AA0B3341C84B3769A2F13441"
"W","3234.66772849672","0106000020BD0B0000010000000103000000010000001600000078BE9F5A42B4334178931824282135416891ED5C45B43341F0FDD4582821354108560E6D50B43341E8FBA9B1232135411083C08A54B43341D022DBF923213541508D978E57B433416891ED1C222135416891ED9C59B43341580E2D121F21354148B6F3DD58B43341408B6C271C213541C820B0724DB43341182FDD840D213541D04D62F043B4334148378921002135418095438B3BB43341C876BEBFF0203541A01A2F1D30B43341A89BC440E62035412831082C1EB43341182FDD84E1203541388941000FB4334118AE4701E7203541683BDF8FFDB3334188416045F12035418816D96EFCB3334118D9CE37F42035417814AEA7FEB33341F87E6A5C062135417068918D02B43341F8A9F1720A213541D8F97E6A13B43341C820B0320D213541B8490C8226B43341901804F60B2135417012832035B43341A0EFA7A613213541A89BC4A03BB43341F07C3FD52021354178BE9F5A42B433417893182428213541"
