"waterbody_type","area_m2","geom"
"W","3230.47015991315","0106000020BD0B0000010000000103000000010000001B0000003008ACDC71C633413889412031B3344148B6F39D61C633412806817534B33441408B6C075FC63341C876BE3F43B33441283108CC5FC633418816D94E4AB334419018047662C63341A8F1D26D4FB3344198C420706BC63341706891CD51B33441D0F753636CC63341B8C876DE51B33441C876BE7F70C63341F07C3F1550B3344138B4C89677C63341686666464CB3344120B072687DC633412085EB9152B3344118AE470181C633413008ACBC5BB33441B81E85AB80C63341A0703DCA64B3344118AE472175C6334148B6F35D71B3344118AE47816DC63341C84B370982B33441809543AB69C6334198438BEC93B3344160E5D0826CC633418841602597B3344138DF4F8D71C633419018045697B33441508D97CE7EC6334108D7A3D08FB3344108560E4D8BC633410000006085B3344148E17AF491C6334198438B8C76B33441408B6C8794C63341182FDDA466B33441986E124397C63341000000C056B33441303333D399C63341D0CCCCCC47B33441C074931898C63341E02406A141B33441F07C3F9584C63341B01C5AC435B3344100D578C972C63341B09DEF0731B334413008ACDC71C633413889412031B33441"
"W","3222.92647397332","0106000020BD0B00000100000001030000000100000010000000989999D94825334160105899D4EA3441B09DEFE753253341809543EBD1EA344190C2F54860253341E07A146EC9EA344160BA498C65253341E02406A1C1EA344170E7FB0964253341F8285C8FB6EA3441288716795D25334108560E4DACEA344120DBF91E53253341480C02CB9EEA3441480C02AB4D253341002B877690EA344138DF4F6D4B253341182FDD647DEA344108AC1CDA35253341385EBA898BEA344108AC1CFA2D253341E8D0223BA0EA3441F87E6A7C2C253341C0F5283CACEA3441580E2DD22A25334170128340BBEA3441102DB27D2C253341D0F75343C4EA344168BC74F33A25334110022BE7D0EA3441989999D94825334160105899D4EA3441"
"W","3219.64878140856","0106000020BD0B0000010000000103000000010000001500000088416085CCD0334160E5D0C2F9013541C876BE3FBFD0334198C420500002354108AC1CFAC2D03341F0A7C66B07023541E8D0227BCDD03341F87E6AFC1202354170E7FB49DED03341C876BE9F3102354108D7A310E5D03341C876BE1F4E023541280681F5E0D03341B8C876FE66023541683BDFAFD8D03341C0CAA1A5880235412831080CDCD03341180456CE98023541B8C876DEDED03341A0703DEA9A023541385EBA09E2D03341B0726811990235416891ED7CE7D03341601058598D023541205A64FBF1D0334118AE47C17F02354148E17A74F6D03341E02406E175023541002B8716F6D0334160E5D0E26602354128068195F7D03341A0EFA7C640023541B07268D1F0D03341F8285C6F3D023541288716F9F1D03341285C8F823602354150E3A59BE5D03341601058F9110235417068912DDDD03341408B6C870302354188416085CCD0334160E5D0C2F9013541"
"W","3213.28018393973","0106000020BD0B00000100000001030000000100000016000000B8490C0264C3334108AC1C1AA6BD34414060E5906AC33341B81E854BB3BD344148B6F3DD72C3334138DF4FADC2BD3441C0CAA16580C3334168BC7453CDBD34415839B48892C33341A045B613CBBD3441B8C876BE94C33341703D0A17C7BD3441E826314895C333415839B428B8BD3441809543EB8DC33341F0A7C6CBA9BD3441F0D24D6289C33341A0703D8A9DBD34413008AC5C88C33341D0CCCC6C85BD3441088195A386C333413033335381BD3441088195C381C3334158643B1F7EBD3441088195A375C33341A8C64BB77EBD344148E17A1464C33341C820B0F28CBD3441683BDF0F53C333412085EB518EBD3441806ABCF44BC33341D0F7530391BD344120B072C848C33341E8FBA9D193BD3441180456AE47C33341B8490CE297BD3441B072687148C3334158643BDF9CBD3441B07268514DC3334130333313A0BD3441D8CEF7535EC3334178BE9FBAA1BD3441B8490C0264C3334108AC1C1AA6BD3441"
"W","3204.50570804626","0106000020BD0B0000010000000103000000010000001E000000480C02EB5F9F3341701283201F47354100000080699F334190976E1210473541480C02EB6F9F3341C876BE3F0447354190976E12749F334130B29D6FFF46354178E926317B9F3341706891CDFE4635418095432B819F33417012830000473541E04F8DB78A9F334190976E7208473541B01C5AA48E9F334158643B9F0A47354118AE47C1959F3341C876BEDF08473541B01C5AE4999F3341400AD70305473541D0CCCC6C9B9F334188416005F9463541F0D24D829A9F334198438B0CF7463541D878E9A6989F3341E8FBA9F1F246354130B29DCF939F3341283108CCEE463541B07268F18B9F334168666666EB46354188EB51F8769F334148378981E9463541A0EFA726719F334178E92651E846354190976ED25D9F334198C42090F046354120DBF9BE5B9F334170128360F146354100000080569F334100D57829F546354190ED7CBF459F3341D04D6290084735412831086C3F9F334180C0CAE10B473541285C8F62329F334118D9CEB712473541E0240601329F3341F8285CCF1A473541F0A7C6EB329F3341E82631C81C473541C84B3769459F3341E8D0229B2A47354138B4C896589F334138B4C87623473541789318C45B9F3341C0F5289C21473541686666A65D9F334178E926B122473541480C02EB5F9F3341701283201F473541"
"W","3185.43363352962","0106000020BD0B00000100000001030000000100000017000000C0F5283C8679334160BA490C53BA344108D7A330847933417814AE0754BA344188EB51B87979334108D7A39060BA3441601058596879334198438BEC66BA34417893186464793341480C02AB66BA3441088195834C793341288716B94DBA3441701283C03F793341F0FDD41845BA3441C8A145B63A7933410000000047BA3441F853E36530793341D022DB7951BA3441C8A145B62F793341F0D24D8261BA3441285C8F423A79334130B29D0F6CBA3441000000804679334140355EDA72BA3441F0FDD4D849793341608FC2B574BA344100D578A95879334148E17A5479BA344108AC1C7A67793341F8A9F1F27DBA344178BE9F3A8079334198C420F081BA3441182FDD848D79334150B81E857ABA344108AC1CFA91793341C0F528BC71BA3441D8F97EAA8F7933417068918D60BA3441C0F5281C8B79334178BE9F3A56BA3441205A643B8979334190976E3254BA3441F8285C2F87793341C0F5281C53BA3441C0F5283C8679334160BA490C53BA3441"
"W","3170.66734600067","0106000020BD0B00000100000001030000000100000013000000F8A9F1D2D095334198438BACB2E2344100000040CF95334158643B1FB5E2344110583994B995334148E17A34DAE234418816D9AEAC953341B07268D1F2E2344190976E52AF953341105839F4FAE23441C07493F8B495334188EB513801E33441285C8FC2B4953341D8F97E2A09E33441E04F8D77B3953341E02406210FE3344160105839BA95334130DD246613E33441B8F3FDB4C1953341E02406C108E3344100000040D3953341B09DEF47E2E2344160105839DC953341180456AECAE2344168BC7493DF95334178BE9FDAC4E23441D022DBF9E4953341C84B37E9B9E2344100D57889F0953341D04D625094E2344188416025F695334198C4209085E2344130B29D4FFC95334188EB51B880E2344148B6F33D00963341B07268F168E23441F8A9F1D2D095334198438BACB2E23441"
"W","3167.60568501893","0106000020BD0B0000010000000103000000010000000C00000010022B87DDB73341683BDFEF49F53441385EBA69D6B73341B8490CA24CF53441182FDDA4BEB73341C820B0B25FF53441F853E345BBB733411083C08A68F53441D0CCCCECBAB73341B07268916EF53441B81E85ABBEB73341A8C64BB774F53441205A647BC7B73341E0A59B2479F53441608FC235D7B73341B81E85CB7FF53441A0EFA7C6F7B73341205A641B8BF53441508D97CE08B83341180456CE59F5344178931804F1B7334138B4C8B653F5344110022B87DDB73341683BDFEF49F53441"
"W","3158.24534550495","0106000020BD0B00000100000001030000000100000013000000A0EFA7A671F03341C8A145563E0E354178BE9F3A7DF03341701283C0320E3541F07C3F557FF03341E04F8DF72D0E3541D04D62B07FF0334120DBF9DE250E35412831084C74F03341F853E365160E3541E8D022FB6CF03341400AD703080E35412085EB3167F033412085EBD1020E354178BE9F1A63F03341C09F1AAF020E35411083C0EA53F0334110022B070A0E35417814AE2750F03341102DB2DD1C0E3541986E12A34EF03341F07C3F951F0E3541B8F3FDB44BF0334168BC74D3240E3541285C8FC247F03341B09DEFA7250E354190976E7243F03341A8C64B772D0E3541B8490CC244F033417814AE873C0E354178BE9FFA49F0334198C420D0500E3541D0F753C352F03341886CE71B550E3541B047E11A65F03341E02406E14C0E3541A0EFA7A671F03341C8A145563E0E3541"
"W","3135.30531750072","0106000020BD0B00000100000001030000000100000025000000B07268516714334110022B67AE043541408B6C476B14334160E5D0A2AE043541506210F87E143341A01A2F5DB504354138DF4F6D93143341B047E13AC104354180C0CA619A14334150621098C20435411083C08A9D143341D8F97EAAC104354190180496A0143341803F35DEBD043541D022DB39A0143341D878E9C6AD043541D8CEF7F39414334150B81E459F043541105839D4931433415839B428A0043541B07268F19114334118D9CE179F04354118AE470182143341E0A59B849D043541F0FDD4387B143341506210789C043541E04F8D9778143341683BDF0F9C04354170E7FB0978143341D022DBF99B04354198C420106F14334190976EB299043541B09DEF476B143341A045B67396043541408B6C6763143341C876BE1F93043541A0EFA7865814334150E3A5BB90043541C09F1A8F4B143341A89BC42090043541886CE79B4A14334190976E129004354130333373471433410000000091043541182FDD643E1433418816D98E95043541580E2D7239143341703D0AF79C043541601058D937143341E8D0225B9F043541683BDF8F37143341E8D022FB9F04354130DD24A634143341A045B653A6043541B8C8761E3014334150E3A51BB304354190976EB22D14334110583914BB043541803F35BE32143341E04F8D37BB04354198C420D03D143341B01C5AA4B904354118D9CEF744143341F0FDD4F8B4043541D878E9264B143341B01C5A44B304354108AC1C1A4C143341C820B052B3043541508D974E58143341288716B9AC043541088195436214334168666626AD043541B07268516714334110022B67AE043541"
"W","3133.93661996466","0106000020BD0B00000100000001030000000100000010000000A0703D2A73D93341580E2D5227923441508D970E6FD9334140355E1A2992344190ED7C3F5DD93341E07A148E3C923441D878E9E65CD93341303333734592344148B6F33D65D93341789318E45392344120DBF99E6FD93341986E12636492344160E5D00277D93341986E12C372923441288716F97FD93341408B6C0774923441508D97EE80D93341789318247392344148E17A1487D93341D0F753637092344138DF4FED92D93341C09F1ACF59923441E0A59BE499D933412831080C43923441683BDF0F9AD93341A045B6133F923441002B87B691D93341703D0A9731923441703D0AF784D93341D0CCCC0C29923441A0703D2A73D93341580E2D5227923441"
"W","3130.18287761323","0106000020BD0B0000010000000103000000010000001300000048B6F3BD07273341F0FDD4183BC13441B07268B107273341F0D24D2225C13441683BDF4FF7263341A89BC46018C13441088195C3E3263341A89BC4800DC13441B8F3FDB4DE26334120DBF93E0CC134411083C08ADB263341E8FBA93110C13441288716B9DC2633414060E55024C13441B8490C02E22633410000008035C13441F0D24D42E5263341D8F97ECA48C1344148378961E426334170E7FBC95CC1344120DBF93EE62633417012830062C13441288716D9E9263341303333136CC13441701283A0ED263341408B6C4770C1344108819583F2263341E8D0227B72C134414060E590FA263341886CE7BB70C13441B8C876BEFD263341A0EFA7E66DC134412806817504273341C84B37295CC13441205A641B0627334130B29D2F4CC1344148B6F3BD07273341F0FDD4183BC13441"
"W","3110.27545595565","0106000020BD0B00000100000001030000000100000018000000205A64DB47B23341F0D24D42F4C53441A045B67348B23341806ABC54FEC5344100D5782944B233415839B42806C6344110022BC735B23341C820B0920EC63441989999992FB2334178E9265115C63441D878E94626B2334130B29DEF19C63441986E12631EB233418816D98E19C63441D878E9661BB23341E8FBA97117C63441180456EE1FB23341E8FBA9B123C634414060E5702AB23341F853E32531C63441480C020B34B23341F853E3A538C634417012834039B23341E8FBA9D135C63441288716793BB23341E07A14CE2EC63441D0CCCC6C42B2334170E7FB292EC6344108AC1C3A51B23341C0F528DC35C63441385EBAE961B23341000000803AC6344148E17AD471B2334138DF4F2D3DC63441C0CAA1E573B23341480C024B3AC634417814AE4773B233414837892132C6344148B6F3DD69B23341B8F3FDB425C63441806ABC9461B23341C09F1A4F13C6344190C2F54859B2334130B29DEF03C6344168BC74D34DB23341480C026BF6C53441205A64DB47B23341F0D24D42F4C53441"
"W","3104.81399505632","0106000020BD0B0000010000000103000000010000001A000000000000E0E5013341205A64DB080A3541105839F4E4013341182FDDE4060A3541D0CCCC2CCF013341D022DBF9010A354138894140BB013341408B6C07000A354108AC1C3AA6013341B8490C22FF093541E8263148A2013341303333F3FD093541D8CEF77396013341B01C5A84FB093541B8C8767E80013341F87E6A9CF9093541C0CAA1A57A013341E8FBA951F809354130B29DAF6101334178BE9F5AF7093541F0A7C68B5D013341D0F75323FA09354108560E4D5B01334160105819FF093541A8C64B175B013341182FDD04040A3541989999195B013341B8490C22050A354100D578C95F013341D8F97E4A0B0A3541803F35BE66013341C0CAA1A50C0A3541D0CCCCAC6D01334118D9CED70D0A3541182FDD647E013341B8F3FD94130A35417068916D96013341D878E9A6140A354138B4C836AC01334170128380170A35416891ED3CC101334130DD2466180A3541886CE73BC701334190180496180A3541B8F3FD34D101334198438B0C180A3541C0F5289CE601334130DD24E60F0A3541D8A370BDE701334178E926F10C0A3541000000E0E5013341205A64DB080A3541"
"W","3096.29748700559","0106000020BD0B000001000000010300000001000000180000008816D92E95D73341A8F1D20D93923441388941A092D73341E0A59BE498923441F8A9F19293D73341F87E6AFC9B9234416891ED7C97D73341986E12039E923441886CE77BA0D73341886CE77B9E92344150E3A57BA3D73341C876BE9F9C9234417814AE27A9D73341D04D62B08E923441285C8FC2ADD7334138DF4FED7E92344108D7A370B6D7334138DF4F2D6E9234411804568EBAD7334108D7A3706B92344138894120C2D73341D0F753A35D923441280681D5C4D73341E04F8DB74A923441F07C3F95C6D73341C09F1AAF3892344110022B07C8D7334190976ED23092344108819523C6D73341F07C3FB52C9234418816D94EC3D73341601058992A9234415839B448AFD73341F0A7C6AB29923441B01C5A24ACD7334160E5D0A22C923441B047E19AA6D73341F0A7C66B3A92344160BA49CC9FD73341B81E852B4E923441E04F8D179DD7334108D7A3105E9234414060E5709FD7334150B81E456F923441F8A9F1929CD73341E07A142E829234418816D92E95D73341A8F1D20D93923441"
"W","3093.80636700056","0106000020BD0B00000100000001030000000100000012000000A0EFA766681633411083C0EA111A35415839B4286F163341C876BE3F171A3541B8C8761E7316334150E3A57B171A354120DBF91E761633412831088C161A3541A0703DEA8B163341E0240661051A354138B4C8569516334160BA49CCFA193541F07C3F359816334108AC1CDAE419354120B072A897163341F0A7C6CBDA193541506210B89016334108AC1C7AD8193541388941E084163341205A64FBD619354110022B67701633416891ED1CE0193541F8A9F17260163341A01A2F7DDF193541D0F753635B163341A8F1D24DE0193541B09DEF2755163341D0CCCC0CE8193541385EBAE94F163341701283E0EB19354168BC74B34F163341F0A7C6CBF0193541E82631085C16334188EB5158031A3541A0EFA766681633411083C0EA111A3541"
"W","3087.69738701917","0106000020BD0B00000100000001030000000100000012000000A8C64BF7B088334140355EFACCC7344148E17A14BE883341D8F97E8AC9C73441D878E9C6BB883341E8D0225BB8C7344100D57889B8883341408B6C27A6C7344148E17A34B1883341385EBAE995C73441C0F5289CAA88334108D7A3908CC73441283108CCA48833416891ED5C88C7344110022B279F883341C0CAA12581C7344198C420509C88334130B29DEF7DC7344118AE47419A88334108560ECD7DC7344100000060928833413008AC7C7CC73441508D97EE7E88334118D9CEB785C7344180C0CAE183883341E04F8DF79CC734416891ED1C90883341C876BE9FB2C7344170E7FB8996883341D8F97EEABCC73441E8D0223B9E883341D8F97E4AC7C734413008AC1CA688334178BE9F9AC8C73441A8C64BF7B088334140355EFACCC73441"
"W","3075.09102254244","0106000020BD0B00000100000001030000000100000015000000E8FBA9F1761A334138894120981B3541608FC2D5751A334130B29D0F981B3541608FC295701A3341105839F49D1B3541703D0A376C1A334100D578C9A91B35418095436B6B1A3341506210B8BB1B3541C07493D86D1A33415839B4E8C81B354108D7A370731A3341E8D0221BD31B3541C07493D8781A3341B8490C62E21B3541000000A07C1A334118AE47A1E51B354120DBF99E821A3341A045B6D3E51B35411083C0AA871A3341E04F8DF7E51B354130B29DCF8E1A3341E0240641E21B3541388941E0A31A33412831080CCA1B3541F07C3FF5A51A3341F853E325C71B3541A89BC480A11A3341706891EDB71B3541D0CCCCEC971A3341E0A59B84B01B3541D878E906941A334118D9CE77AC1B354138B4C8768A1A3341283108ECA01B3541B09DEFC7851A334180C0CAC19A1B3541283108EC7D1A3341F0FDD478961B3541E8FBA9F1761A334138894120981B3541"
"W","3072.78697164217","0106000020BD0B00000100000001030000000100000010000000285C8F42379B334188EB51D8C5E0344108819543349B3341D04D62B0C4E03441C07493582D9B3341B81E858BC4E034413008ACDC289B334168666646CEE03441986E12E33D9B334100D57849E6E0344108D7A330529B3341A8C64B370DE13441D022DB99679B33415062103834E1344188EB51586E9B3341789318843BE13441C0749358779B3341088195E339E13441F87E6ABC799B3341285C8FE232E1344178E92651779B3341288716D921E13441D878E9A6749B3341E851B89E1BE13441B8C876DE6A9B334168666626FEE0344110022B07569B3341B81E852BE2E0344168BC74F3419B3341D8F97E4ACCE03441285C8F42379B334188EB51D8C5E03441"
"W","3069.37836803868","0106000020BD0B0000010000000103000000010000001E000000E0A59BC4A4083341886CE7BBA10235413008ACDCA5083341A89BC4C0A2023541F853E3C5AA083341385EBA09A302354100D578E9AE08334148378941A002354170E7FB69B608334178E926719402354108819563B7083341601058797C023541D0CCCC4CB90833417893188465023541901804D6BC08334170E7FB895B023541102DB2DDBF08334178E926B158023541701283E0C5083341706891ED570235415839B428CB083341C0F5283C51023541F8285CAFCB083341F07C3F1547023541D878E9E6C8083341A8C64BF73E02354198438B0CC4083341D8A370DD3A02354170128340C008334168BC74933802354178931844BD08334130B29D8F38023541508D97EEAC0833414060E5D03D023541506210F899083341B09DEF073D023541F07C3F1598083341E04F8DF73B023541408B6CE794083341480C02EB3F023541B8C8765E9308334148E17AD44D023541B047E15A930833415839B4C84E023541E8D022BB96083341E8D022FB5C02354118D9CE379E083341A8F1D24D6A023541706891CDA4083341B01C5AA472023541C820B052A9083341A8F1D2ED7C023541D8A3701DA9083341601058D98102354100D578C9A4083341408B6CC78B02354168BC7473A3083341E82631A893023541E0A59BC4A4083341886CE7BBA1023541"
"W","3062.02539301175","0106000020BD0B0000010000000103000000010000000E000000686666A6366B3341A8F1D2CDBCF63441D878E9663D6B3341E04F8D17ABF63441C0F5289C466B334150B81E85A4F63441102DB29D4F6B3341803F35DEA2F6344100D57849426B33417068912D7BF6344120B072C83D6B3341C0CAA10571F63441703D0A57266B3341580E2DF262F63441608FC2B50B6B3341F0D24DC259F6344190C2F5280E6B334100D5780969F634415839B4A8246B334190976EF28AF634415839B408286B33415839B428B2F6344178BE9FBA296B334188416045B9F634417068918D326B334150B81EC5BEF63441686666A6366B3341A8F1D2CDBCF63441"
"W","3048.44336399337","0106000020BD0B0000010000000103000000010000001200000040355E3AACDC3341E02406E1EB843441703D0A17A6DC334108560EADED843441288716D998DC3341400AD723F6843441D022DB9994DC33417068910DFC843441F853E3A590DC3341B8F3FDF410853441E04F8D378FDC3341D8F97EEA1D8534412085EB918EDC3341285C8FE22B853441F0A7C6EB90DC3341C0CAA1053B853441809543CB95DC3341683BDF2F3F85344150B81EC5A4DC3341E02406E140853441D0F75303AFDC334190ED7C3F3785344190976E12B7DC3341683BDF8F20853441408B6C47B9DC334120DBF99E1B853441D022DBD9BADC3341508D978E0D853441C0CAA165BDDC3341F0FDD4B8FF843441986E12E3BDDC3341102DB2BDF1843441D0F75343BADC334160BA498CEC84344140355E3AACDC3341E02406E1EB843441"
"W","3027.09092896699","0106000020BD0B000001000000010300000001000000140000002831080CD5DE3241F87E6A5CD2833441480C028BCEDE3241580E2D12DB83344188EB5118CADE3241480C02EBE6833441C876BE5FC1DE3241E851B89EF7833441D8CEF7D3C1DE324178E926B10484344148B6F33DC9DE324140355E1A1384344190180436DBDE3241601058D92A8434418816D9EEDFDE324158643BFF3084344198C420B0E4DE3241D022DB593684344108D7A3B0EDDE3241C8A145B639843441C09F1AAFF3DE3241F0D24DE239843441C09F1ACFFADE324130B29D2F35843441E04F8D17FCDE3241483789412E84344168BC7493F6DE3241288716F922843441C8A14556E9DE3241F0A7C66B10843441A8C64B97E7DE324150E3A53B0B843441F8A9F1B2E3DE3241F07C3F15F183344148E17A94E3DE324148378901DA83344148B6F3FDDEDE3241806ABCB4D38334412831080CD5DE3241F87E6A5CD2833441"
"W","3022.21537706954","0106000020BD0B0000010000000103000000010000001B000000A0703DEA0BF1324158643BFFBF06354120B0720801F13241C820B072BA063541D022DB19FAF03241F0D24D42B9063541F8A9F112F4F03241C0F528FCBA06354110583934E8F0324188EB5178CF063541D8CEF7F3E5F0324138894180D6063541D04D6290E5F032418816D96EDE063541A0703D6AE7F0324188EB5178E3063541480C028BE8F03241C876BE9FF606354198C42010E9F03241408B6CA70407354108D7A350E5F03241A8F1D28D13073541C0CAA105DDF03241400AD7431D07354120B072C8DAF03241C84B37292007354140355EBADBF03241E826314822073541F853E3C5DDF0324140355E5A2307354198438BACDFF032419018047623073541608FC2D5E5F03241F07C3F9521073541B01C5AE4EBF03241303333F31D07354110022B87F4F03241480C022B0F073541D8CEF7B3F7F032417814AE470D073541E07A14EEFDF0324150B81E85050735412085EBF10AF1324190ED7C1FED063541303333730FF13241803F353EE206354138B4C8D612F1324148B6F35DD906354118D9CE7712F1324150E3A53BCA063541803F359E10F13241580E2D32C5063541A0703DEA0BF1324158643BFFBF063541"
"W","2998.098218509","0106000020BD0B0000010000000103000000010000000F0000003008ACBCDD9B3341F0FDD4B8FAE63441D8A370DDDA9B334148E17AD400E7344148B6F35DDC9B334108D7A3F00EE7344110022BA7E49B334188EB51581DE7344190180476F39B334190ED7CFF21E73441703D0A97009C334190976E9237E73441285C8F820D9C3341182FDD243BE73441A0703DCA1A9C334188EB519833E73441506210381D9C334140355EBA29E7344128871699179C3341205A647B1FE7344160E5D082069C3341B01C5AA409E734416891ED1C099C3341986E12C3FCE6344140355E9A049C334130333373EEE6344150B81EA5E39B3341408B6C27EEE634413008ACBCDD9B3341F0FDD4B8FAE63441"
"W","2971.12305004615","0106000020BD0B00000100000001030000000100000015000000B8490C22D1153341E8FBA991961E35415839B428D4153341480C02CB951E354138894140E215334148E17A54921E3541F87E6A7CF415334138B4C8168C1E354108D7A3D0FE15334108560E6D841E35411804560E05163341809543CB7D1E3541D0F753630916334130B29DEF751E3541803F353E1216334108819523611E3541F853E3A515163341285C8F62591E35413008ACBC1416334178BE9F5A551E3541D0CCCCEC11163341608FC235511E354100D578090D163341F853E3E54D1E3541480C024B0316334198438B8C481E3541F853E365FE1533411804564E471E354168BC7453F615334178E926F1471E3541F8A9F112F1153341C8A145D64D1E3541A045B633E5153341E04F8D57611E3541E07A148EDB15334190C2F5E8721E35411804562ED815334198C420F07B1E35412831086CD315334160E5D0A28D1E3541B8490C22D1153341E8FBA991961E3541"
"W","2959.30415405263","0106000020BD0B0000010000000103000000010000000A000000480C028B6390334180C0CAA11CFF344108AC1CBA66903341E8FBA9D119FF3441483789016690334148E17AB4F7FE3441B07268514C90334180C0CA81D9FE344130DD240630903341A8F1D24DC9FE3441A8F1D24D26903341288716F9C1FE3441E04F8DD735903341803F35BEFDFE34417814AE0742903341789318440FFF344198C420705C903341400AD7631EFF3441480C028B6390334180C0CAA11CFF3441"
